【现货出】告白气球家原创在逃甜心Lolita裙三丽鸥粉白 L 码 全新带吊牌。 小物都在的。 裙子有点重包邮 爽快来送小礼物 下单不退换 想好再拍。  ,148   ,link: ,https://www.goofish.com/item?id=907055831666&categoryId=201509401
【现货】小缎带·常规版op LilithEye原创 Loli ta大裙摆连衣裙 常规版常规版！！粉+红，短款，都是xl码，习惯性摘吊牌仅试穿，已过水，单件标价出，两件310包手续费，包邮非偏远，拍付后给实图视频和交易记录，确认无误后发货，二手物品售出不退不换。  ,167   ,link: ,https://www.goofish.com/item?id=909786356987&categoryId=126860305
实拍韩菇凉的恋与心悸160没有内搭单裙子jsk邮费平摊 感兴趣的话点“我想要”和我私聊吧～  ,160   ,link: ,https://www.goofish.com/item?id=909379157568&categoryId=126860305
AD鹿隐洋装Lolita虞美人之夏 黑色OP，尺码M。套头就走，这条超级超级显瘦！（三只小蝴蝶结可拆卸，洗之后会皱不好看干脆丢了，介意慎拍  ,141   ,link: ,https://www.goofish.com/item?id=909917264490&categoryId=201509401
出告白气球家爱丽丝的梦蓝色长款xxl 全新吊牌未拆 单op无围裙，没有围裙！！ 买大了出掉，仅试穿 拍下不退不换  ,220   ,link: ,https://www.goofish.com/item?id=908868698011&categoryId=126860305
【出】安娜贝尔.李jsk 清水社原创设计洛丽塔复古doll感 jsk l码 内搭，jsk，发带 裙摆纱上有两处破洞，棉布的有点皱巴巴 内搭领子有点染色 不包邮，不包sxf，不换 大瑕！！！  ,140   ,link: ,https://www.goofish.com/item?id=908922317870&categoryId=126860305
【尾款】告白气球家lolita三丽鸥星星软糖洛丽塔裙原创正品 S码 库洛米背带 单裙子全新未穿，因尺码不合适出手。感兴趣的小伙伴可以直接拍下哦～  ,140   ,link: ,https://www.goofish.com/item?id=909634408306&categoryId=126860305
喵君工作室原创设计云间药铺中华风lolita连衣裙罩裙套装汉 洋折衷 大全套 罩衫加裙子 从一任那边买来嘟，一共穿过两次（包括1任） 交易愉快，诚心购买送发饰，完美主义勿扰，不讲价，不包邮 衣服很漂亮很漂亮！手机拍出来有点暗  ,210   ,link: ,https://www.goofish.com/item?id=907186456132&categoryId=126860305
【包邮出】ag家少女派对黑色op xs码 Alice girl原创新 Lolita少女派对蝴蝶结拖尾 闪光三层吊带连衣裙 穿一洗一 后面一直挂在衣柜里 没有明显瑕疵 发出前可以指哪拍哪 但是不接受到手刀ysg 提前感谢宝宝收物  ,150   ,link: ,https://www.goofish.com/item?id=908782020082&categoryId=126860305
【FlowerFairyDaily 黑鸢尾 lolita背带 sk半裙】经典设计，黑白配色，尽显可爱与时尚。M码，适合多种场合穿着。全新商品，短款，没穿过一次 注意：不支持七天无理由退换  ,160   ,link: ,https://www.goofish.com/item?id=908358385061&categoryId=126860305
#Lolita #lolita裙 nololita细雪 品牌：nololita 状态：穿一，缺胸口蝴蝶结 型色尺码：白色，jsk，均码 【包邮非偏远，均已洗净，二手物品默认有瑕，拍下不退不换，只出不换】  ,140   ,link: ,https://www.goofish.com/item?id=907958753044&categoryId=126860305
【梦见小星球】珍珠与百合洛丽塔lolita现货 穿一洗一，未穿出门，状态良好可私细节，绝不藏瑕碎碎念致歉：事多别拍别找，算是大刀出裙子不是我做的，我不能确定裙子做工OP本体➕小物（发圈蝴蝶结）二手商品不退不换，无售后拒ysg，dsd，wcn爽快事少姐妹收货后➖20[呲牙][呲牙]  ,160   ,link: ,https://www.goofish.com/item?id=902227949883&categoryId=126860305
出洛丽猫雾隐山茶lolita大全套，穿一洗一，东西都在，最后 一张是我自己的上身图，送裙撑和外面的开衫，可一起搭配很适合。（是江西发货，当时在珠海发布的，不知道为什么没变过来，拍下不退不换，超重需补邮）  ,186   ,link: ,https://www.goofish.com/item?id=907284928326&categoryId=126860305
未知星辰原创正品教堂钟声长袖Lolita有飞机盒裙子有点瑕疵 偏远地区不包邮 送一个小帽子  ,194   ,link: ,https://www.goofish.com/item?id=907505518329&categoryId=201509401
正版带拖尾发出前会现拍裙子状态 不接受退货 大刀 没有盒子了 太长了不适合我  ,150   ,link: ,https://www.goofish.com/item?id=907849851562&categoryId=126860305
猫芮可春日花信lolitaM码 裙子+发带+接袖 有原盒子 无吊牌 穿一洗一江浙沪包邮 非偏远半包 邮费转账可直拍  ,229   ,link: ,https://www.goofish.com/item?id=908624831587&categoryId=126860305
出告白气球家爱丽丝美乐蒂lolita大全套 加小码（xs）正的图为实拍 图上什么样子收到就是什么样子二手默认微瑕 细节控放大镜勿拍裙子在家 周末放假发货 有的时候可能要等两周才会回去拍前可问发货时间可定金预订只出不换 不单出可直拍 请及时确认收货～  ,245   ,link: ,https://www.goofish.com/item?id=907484696538&categoryId=126860305
FlowerFairyDaily 黑鸢尾 lolita背带 sk半裙 l码 长款 短穿一已洗 裙子很重 裙摆很大默认微瑕 ⭐️包邮 ⭐️当天确认收货并好评的妹子返还邮费  ,155   ,link: ,https://www.goofish.com/item?id=908503866746&categoryId=126860305
出很叮话原创设计小熊糖果屋lolita L码 生成色 图1为本人 穿一洗一 op+kc 可直拍 状态好 拍下指哪拍哪  ,247   ,link: ,https://www.goofish.com/item?id=908871464674&categoryId=201509401
塔莉黑短jsk s码 9成新 但是配件不齐，后面的蝴蝶结和 胸前的蝴蝶结不在了 纯棉的很舒适，裙摆很大doll感十足 是正的不是山！这个价格没什么好挑的 所见即所得，接受再拍  ,140   ,link: ,https://www.goofish.com/item?id=907751643150&categoryId=126860305
原创正版lolita裙洛丽塔加冕公主连衣裙洋装日常女中长款春 秋萝莉，只穿过几个小时，基本属于全新  ,168   ,link: ,https://www.goofish.com/item?id=909111548709&categoryId=126860305
包邮出，没有穿过有接袖外搭KC，默认微瑕小物都在裙上，很do ll感的裙子图片实拍，需要直拍  ,158   ,link: ,https://www.goofish.com/item?id=908832676264&categoryId=126860305
出线球猫原创lolita企鹅雪宝jsk连衣裙，超可爱洛丽塔洋 装！l码。试穿过一次，几乎全新。试穿都没有，适合秋冬有兴趣的朋友可以私聊我哦～线球猫原创lolita企鹅雪宝jsk柄图连衣裙洛丽塔可爱洋装lo裙带购物记录  ,230   ,link: ,https://www.goofish.com/item?id=909540116971&categoryId=126860305
时之神殿全套洛丽塔M码 几乎全新 仅试穿过 【款式】衬衫+黑色半裙+裙衬+披肩+蝴蝶结 【尺码】M码 【成色】几乎全新 【出售状态】现货 急出，介意勿扰 感兴趣的话点"我想要"和我私聊吧～  ,180   ,link: ,https://www.goofish.com/item?id=907554341884&categoryId=126860305
花鸟系列-蓝鸟JSK轻lo平价日常cla系梦鲸原创lolit a，长款m码，几乎全新试穿过  ,180   ,link: ,https://www.goofish.com/item?id=909411288797&categoryId=201509401
出太炎兽Lolita，穿过一次，有金锁，有披帛，裙子有一个吊 穗掉了一个，在衣柜闲置了，所以便宜出掉 可发细节图，喜欢来咨询 二手物品售出不退不换（不刀）  ,185   ,link: ,https://www.goofish.com/item?id=909791844170&categoryId=126860305
【包邮出】未知星辰原创巧克力工坊op lolita日常短袖连 衣裙春夏s码短款，穿二洗一，九成新，配件齐全，很萌的小裙子借tag致歉:榛果可可你别睡别睡在望Alicegirl仲夏物语占星猫天使街道猪猪柄告白气球渔老板家婴梵塔摇滚猫小奶糕小奶牛摇篮曲古董人偶熊之To Alice 安妮的早餐 梵高的来信 樱花草莓 腐烂草莓 蜜桃草莓 小红帽 with噗叽 魔法裙子猫 套娃 太炎兽 芙拉小姐 斑点狗 虎斑猫 瑞本兔 新年兔 摇滚猫 爱丽丝姐姐 爱丽丝妹妹 有点圆 绵羊泡芙  ,198   ,link: ,https://www.goofish.com/item?id=909271632612&categoryId=201509401
卡米丽娅蓝色M码全新洛丽塔裙，如图带模特图bant+边夹 仅穿一  ,252   ,link: ,https://www.goofish.com/item?id=909302888138&categoryId=126860305
月神物语lolita 艾丽莎的天鹅堡jsk 雾霾色m码 状态好蕾丝没有泛黄 只穿过一次一直挂衣柜 可直拍 二手物品不退不换 xd 退坑出 过气萌款 江浙沪包邮 其他邮费对半  ,135   ,link: ,https://www.goofish.com/item?id=909467808234&categoryId=201509401
清衣柜大刀出 希尔芙密语生成色长款m码，最早那团的，放久了有轻微发黄，应该能洗掉裙子＋双色腰带＋绿色珍珠腰带＋两个胸针（还是边夹）＋珍珠项链周末发货  ,150   ,link: ,https://www.goofish.com/item?id=909512981490&categoryId=126860305
NyaNya夏日林檎SK lolita原创图片色M码SK 微起球肉眼不太明显，送一件衬衣 收来的码数对我有点大，手缝了下可以拆掉哈  ,168   ,link: ,https://www.goofish.com/item?id=909918720902&categoryId=201509401
【出】时光之歌第一章 兔兔与咩咩日常优雅学院秋冬OP洋装lo lita洛丽塔现货 黑色S码4点，op+假领+贝雷帽+边夹 8-9新 有一定穿着感 料子很厚实，自己配个方形修女领也很不错 占空间了随意出出 包邮包手续费  ,135   ,link: ,https://www.goofish.com/item?id=857825236492&categoryId=201509401
出立刻和我恋爱家的花苞裙仅试穿吊牌防盗扣还在不包邮不包sxf 粉色款 感兴趣的话点“我想要”和我私聊吧～  ,138   ,link: ,https://www.goofish.com/item?id=907783983596&categoryId=126860305
原创玩具周年lolita裙JSK背带核桃博物馆 全新玩具周年lolita背带裙JSK，全新背带裙背带➕腰带 送蝴蝶结 内搭+40现货直发，诚心要的联系  ,150   ,link: ,https://www.goofish.com/item?id=908560567906&categoryId=126860305
原创设计渔老板家加冕大年初一晚八点再贩金色黑色，想好再拍。金 色，S(感觉比正常码小点 因为很厚实) 大全套 头纱➕裙子➕内搭 不包邮和sxf 急出 有点瑕疵 可以私信 拍前指哪儿拍哪儿 拍后不退不换  ,135   ,link: ,https://www.goofish.com/item?id=908776788068&categoryId=126860305
清衣柜，标价不议价，包邮包手续费 古早裙子默认五新，不退不换 虎斑猫切替 只有裙子加手袋  ,130   ,link: ,https://www.goofish.com/item?id=908831446137&categoryId=126860305
【恶之花】WP原创设计哥特玫瑰刺绣镂空上衣不规则下裙套装lo lita 就是运动会穿了一次哦 可以送裙撑和小配饰 可租❗️❗️❗️❗️❗️❗️  ,149   ,link: ,https://www.goofish.com/item?id=908918514309&categoryId=126860305
柴呼呼原创设计 原创款【小萌熊】柴呼呼连衣裙轻松熊背带裙生日礼物少萝萌妹甜大全套，穿一背带裤➕熊耳帽子➕衬衫衬衫均码，背带裤大码对于我来说有点短了，适合小个子妹妹  ,135   ,link: ,https://www.goofish.com/item?id=904852604093&categoryId=126860305
线球猫Lolita 小森林 jsk托胸 长款 s码 仅裙子！！没有内搭！穿一洗一 拆下的吊牌还在不议价 爽快非偏远包邮  ,208   ,link: ,https://www.goofish.com/item?id=908303069561&categoryId=126860305
塔莉亚lolita小黄油 单裙子 前娘穿一洗一我穿一洗一 有瑕疵是裙子下面丝带挂到了 已经修复好 丝带质量问题打几次就会皱 有四个小蝴蝶结 不包邮邮费多退少补  ,228   ,link: ,https://www.goofish.com/item?id=908718370284&categoryId=126860305
Nyanya菠萝派对 菠萝格 L码穿洗过 无瑕疵无污渍 一直放袋子里面很久了皱了 可以私我看图 需要自己打理 介意勿拍  ,250   ,link: ,https://www.goofish.com/item?id=909039662448&categoryId=201509401
出韩菇凉恋与心悸M码➕内搭 裙子与内搭只试穿拍照 没有穿出去 过 几乎全新 有吊牌无飞机盒 有意的宝宝私我 可以给宝宝拍细节图 已经最低价了哦不可刀哦 脾气好随便问 邮费需宝宝自理 爽快的宝宝半包  ,188   ,link: ,https://www.goofish.com/item?id=908241138141&categoryId=126860305
小欣原创设计，羽翼降临S码，蓝白色洛丽塔连衣裙。只穿过一次拍 照，无瑕疵，有背后蝴蝶结。全新状态，包邮 有一双自搭的lo鞋 可+60打包带走 鞋子很新短穿半小时拍照 优先考虑打包  ,210   ,link: ,https://www.goofish.com/item?id=908513783402&categoryId=126860305
渔老板家的祈愿，穿一洗一，裙子➕手袖➕后背蝴蝶结，另送发带 感兴趣的话点“我想要”和我私聊吧～  ,140   ,link: ,https://www.goofish.com/item?id=907865430667&categoryId=126860305
【包邮】Little Plum梅子洋装勿忘我Lolita蓝色 S码背心裙，有领结+腰带无胸针，腰带一小处颜色较浅穿二洗三。送一个全新30cm日常蓬度裙撑，偏远补邮，不议价谢谢。★标价200，需带走主页缎面蓝裙91.99，可送一双35码lo鞋，下雨爬山已清理，穿着痕迹明显，袋装发★出价220，需带走空栗鼠丸jk长袖衬衫31.99r 第二颗扣眼轻微脱线★单出230，以上优惠价都是和列表一起购买，比较想和列表清出，单买联系我改价  ,200   ,link: ,https://www.goofish.com/item?id=909418345937&categoryId=201509401
少女的永无岛原创 艾丽娅 Lolita复古欧式优雅cla系长 袖op连衣裙 包邮非偏 L码 仅穿过一次，穿完已经洗了 东西在家里周末发 本人深陷172/56  ,130   ,link: ,https://www.goofish.com/item?id=908736714126&categoryId=126860305
AH天使之心胡桃夹子jsk s码 前娘告知瑕疵是拉链处的风纪 扣不见了 可实拍 买来穿了一次  ,161   ,link: ,https://www.goofish.com/item?id=909082522460&categoryId=201509401
出独角兽之翼家的太炎兽烟灰紫jsk单裙子2码，小物只有裙子自 带的金锁和店家赠送的替换扣子和配件，赠送喵君家的一件同色内搭开衫，买来穿二洗二。  ,193   ,link: ,https://www.goofish.com/item?id=909495880718&categoryId=201509401
Lolita内搭姬袖纯白色 室内暖光拍出来有一点点色差 到货后仅试穿一次 当时深夜激情下单 到货发现没有可以搭配的裙子 一直放在衣柜 袖子上蝴蝶结可拆卸 没有一点污渍 可刀  ,130   ,link: ,https://www.goofish.com/item?id=909929932587&categoryId=126860305
霜糖甜心jsk姐姐款L码有背后大蝴蝶结侧边扣子掉了一个 下摆 轻微勾线不影响看不出来 送柴呼呼家的这个什么裙子忘了 没回可直拍  ,150   ,link: ,https://www.goofish.com/item?id=907465435254&categoryId=126860305
（急出！！！）天使街道op反光 状态一般目测袖子上有一处小勾丝，扣子处有几处小勾丝。胸前蝴蝶结剩了一个。这么便宜肯定有瑕疵啦～不过不影响正常拍照和穿着～下单后指哪拍哪，售出不退不换哦～爽快塞一堆小礼物！！！  ,150   ,link: ,https://www.goofish.com/item?id=908769035531&categoryId=201509401
【标价直出】摘星魔法lolita蓝日辰zuo jsk m码 短款 带防尘袋衣架 爽快送内搭 标价出 不包邮 收前娘的 默认微瑕  ,169   ,link: ,https://www.goofish.com/item?id=889124399778&categoryId=201509401
【出】花鸟系列-蓝鸟JSK轻lo平价日常cla系梦鲸原创lo lita 蓝鸟jsk 长款 m码 仅试穿下水  ,170   ,link: ,https://www.goofish.com/item?id=909873408067&categoryId=201509401
泡泡陷阱×豹了个猫联名Lolita园游会双子星背带原创仿牛仔 呲甜亚文化fs大全套lo裙 全网最低价，拍下当天可发 园游会双子星，背带款，m码，fs大全套，包括裙子本体+kc发箍+腿套一对+背后蝴蝶结拖尾+星星边夹×11，需要绶带可+29r加购，带走绶带包邮。星星边夹的大小不一，基本都是对...  ,199   ,link: ,https://www.goofish.com/item?id=907899688244&categoryId=201509401
【便宜出】心动玩偶家条纹千层黑op l码正品，单裙子，状态穿一洗二 领口和腰带有染色，商家没做固色，黑色通病 腰带上不小心沾上一点油 需要自己清洗 确定要再来问/看实物图 直接拍包sxf包邮 有吊牌，没有飞机盒 二手物品默认微瑕不退不换不要到手刀 默认有更多瑕疵，不买别问不...  ,210   ,link: ,https://www.goofish.com/item?id=909925968329&categoryId=126860305
【现货】豹了个猫原创~lolita守护圣歌OP长袖连衣裙 送 发带 吊牌在 穿一洗一  ,150   ,link: ,https://www.goofish.com/item?id=674354211833&categoryId=126860581
标价非偏远包邮预出m码粉色【缔结恋羽】韩菇凉~原创设计Lol ita洋装doll感花嫁jsk吊带连衣裙  ,169   ,link: ,https://www.goofish.com/item?id=908414531317&categoryId=201509401
裙子s 内搭m官配 自配了一对兔耳 穿一洗一 二手商品不退不换感兴趣的话点“我想要”和我私聊吧～  ,235   ,link: ,https://www.goofish.com/item?id=909815225776&categoryId=126860305
小黄油lolita 星绶天使大全套L码 裙子+绶带+大蝴蝶结+bnt 状态很好 穿过一次 邮费默认8块  ,170   ,link: ,https://www.goofish.com/item?id=908293687397&categoryId=126860305
小欣原创羽翼降临jsk 芭蕾风纯欲甜美优雅小羽毛清新loli ta连衣裙 蓝色S码，穿一洗一，水洗的羽毛没有那么蓬了，其他状态都很好，没有脏污破损。有尸吊。出去旅游了，五月初发货。预订标价包邮 [红圆]不议价，出去旅游了现在拍不了实图！！！！！！！！发货前会发实图。  ,200   ,link: ,https://www.goofish.com/item?id=908852280038&categoryId=201509401
【出】星未眠Lolita 落日维纳斯成品色 s码现货带花丸和拖尾(其他小配件都没有），仅试穿过，吊牌盒子还在有跟前娘的换物记录，标价可直拍包非偏，爽快送粉色丝带(P2画圈，P2非裙子本体裙子本体是P1)  ,210   ,link: ,https://www.goofish.com/item?id=907185665284&categoryId=126860305
芙蝶之心Lolita蓝色挂脖 从别人那里收来的拍照穿了一下看清楚再拍不嫌弃的来 小物齐全  ,145   ,link: ,https://www.goofish.com/item?id=908345898354&categoryId=201509401
【出】幻之风 lolita 牧羊少女 op 长款 灰色 m码的，压箱底太久了，出售不退 会塞小礼物或者衣服  ,149   ,link: ,https://www.goofish.com/item?id=908914861776&categoryId=201509401
【包邮出】Alice girl原创新款 Lolita芷间花 蝴蝶结荷叶黑色款 包含：jsk＋小坎肩 （黑色款） 需要p1头饰＋40 私我改价格 可直拍  ,170   ,link: ,https://www.goofish.com/item?id=908579789018&categoryId=201509401
#lolita花甜兔梦M，豹了个猫家的，只穿过一次，穿一洗一 ，有购买记录  ,190   ,link: ,https://www.goofish.com/item?id=909230494090&categoryId=201509401
【包邮出】西瓜气泡水lolita 有点巧op s码 裙子+胸口蝴蝶结+拖尾蝴蝶结+裙摆蝴蝶结(无围裙) 第一次洗泡了太久有染色 腰部有刮蹭，有战损飞机盒，吊尸需要找找 可私信给实物图  ,218   ,link: ,https://www.goofish.com/item?id=909129036404&categoryId=201509401
【出】Lolita洛丽塔Bramble Rose荆棘玫瑰原创 设计 Little rose小玫瑰jsk，有手袖有发带 m码，拍下不退不换。 穿过两次  ,220   ,link: ,https://www.goofish.com/item?id=908570757765&categoryId=201509401
夏时蝶lolita 仲夏夜julynight 米色原版s码单裙子穿1飞机盒衣架质检报告那些都在三句话内包邮包手续费不急出不刀 刀不回  ,328   ,link: ,https://www.goofish.com/item?id=909942436622&categoryId=126860305
埃特勒塔 在草莓种植园里野餐 红色jsk，s码，背后是扣子款 ，有两款腰带，应该有吊尸要找找，标价包邮直出，拍下可以看实物视频  ,210   ,link: ,https://www.goofish.com/item?id=909293058528&categoryId=201509401
【出】原创设计 格纹百利甜lolita古早感lo裙doll感 洛丽塔jsk连衣裙吊带状态完好有边夹，无发带穿一未洗s码，非偏包邮不包sxf标价含zz无飞机盒和原袋还在完整发出次元优惠请勿直拍，下单前请联系我关掉  ,236   ,link: ,https://www.goofish.com/item?id=908254077598&categoryId=126860305
MUMU 爱丽丝 罩裙+三角围裙 米色 158打包出 仅在家中搭配试穿，清衣柜，出  ,158   ,link: ,https://www.goofish.com/item?id=909463277535&categoryId=126860305
➗韩菇凉 缔结恋羽粉色 l码 单jsk没有内搭全新仅试穿，未下水，状态很好可＋20加购发饰带发饰走包邮偏远要补邮  ,150   ,link: ,https://www.goofish.com/item?id=908892681219&categoryId=201509401
CuteQ【小海军】短袖OP日常春夏轻lolita 白×红绀 L码去海边穿过一次/穿一洗一/先看看能换到什么过生日闺蜜送的/杭州湖滨实体店购入自穿p2  ,200   ,link: ,https://www.goofish.com/item?id=909445525957&categoryId=126860581
奶油玩偶洛丽塔熊熊野餐会jsk，全新m码，正反两穿设计，超可 爱！全新仅试穿，有包装盒和吊牌，有购买记录，无瑕疵但剪了吊牌。非偏远地区姐妹可以包邮哦～退圈出，有兴趣的快来联系我吧，可以拍细节图或视频～  ,168   ,link: ,https://www.goofish.com/item?id=909933132434&categoryId=201509401
【实拍可直拍】月神物语Lolita 艾丽莎的天鹅堡 sax色 全新带吊 M码 背带 有星星罩纱 实拍可直拍 包u包sxf  ,130   ,link: ,https://www.goofish.com/item?id=907628993349&categoryId=201509401
星授天使 小黄油家的穿过两次 也可查购买记录绶带有 在家 裙子在学校 拍下送一个美乐蒂的背包 （全新）➕jk一条s码  ,150   ,link: ,https://www.goofish.com/item?id=817425599510&categoryId=201509401
古董星愿温蒂的衣橱Lolita，定金S码低腰OP+直筒接袖+ 绶带set  ,151   ,link: ,https://www.goofish.com/item?id=908931899629&categoryId=126860305
lizlisa洗澡兔子花柄裙 有吊尸 前娘穿一洗一 我沒穿借tag 地偶界隈 原创地雷系量产型蝴蝶结半裙 日系亚文化蕾丝百褶裙 地雷系 量产型 水色 原宿 dimmoire ilili イルイルイル reflem travas tokyo LIZLISA secrethoney ank rouge noemie chloma rojita kryclothing mars anonenone 彗色予報 天使界隈 梦展望Mars secret honey rojita Avril ankrouge evelyn honey cinnamon lizlisa jamie noemie bubbles eatme amavel acdcrag sc套装  ,250   ,link: ,https://www.goofish.com/item?id=909071402677&categoryId=126860305
韩菇凉洛丽塔【宝石之冕】韩菇凉~原创设计Lolita洋装do ll感jsk吊带连衣裙夏季，等到货试一出，单jsK  ,210   ,link: ,https://www.goofish.com/item?id=908249195732&categoryId=201509401
现货掉落小蔷薇万能搭配Lolita优雅华丽呱唧原创设lo裙花 嫁长款呱唧家小蔷薇长款拖地花嫁婚纱平价花嫁成人礼礼服演讲主持人裙子生日会出呱唧家小蔷薇长款单裙子，就是裙子主体+腰部俩蝴蝶结+胸口蝴蝶结。S码状态一般算大瑕，就拖地裙摆有点脏，腰封轻微染色(手洗实在没避免，靠近腰封处的蕾丝染粉，不是特别明显)，拖地有一块开裂。内衬是干净的，除拖地裙摆外，外表都看起来也是干净的裙子很重好几斤不包邮，送防尘袋送衣架，+10送裙撑二手物品不退不换不包不刀，拍前请考虑清楚  ,160   ,link: ,https://www.goofish.com/item?id=909052522714&categoryId=126860305
出噗叽家轻地雷系裙子，黑白款，s码 【Doki！op】withpuji原创设计甜酷荷叶摆op双子lolita穿一洗一，送图二自搭项链和蝴蝶结，默认有穿着痕迹，不接受到手刀确定要了再联系我半包邮，运费统一6r  ,140   ,link: ,https://www.goofish.com/item?id=909370710218&categoryId=126860305
【出 恋与心悸】 【恋与心悸】韩菇凉~原创设计Lolita洋 装doll感jsk吊带连衣裙春季 l码 穿一洗一 有吊牌 飞机盒也都在 有同色发带需要的话+12r 也有自搭内搭+62r 包u 拍下就可以发货。。 如果需要还有罗马卷假发 +60r 糖音假发4.0新工艺虎口夹lolita短发新款女日常网红...  ,200   ,link: ,https://www.goofish.com/item?id=909487589103&categoryId=126860305
昭和遗梦op 昭和感海军风 白色m码 二十七原创设计lolita 我是二手收的，到你手就是三手 我是因为手臂太粗肩宽，穿着显肩更宽才出的，腰确实显得很细，衣服也很貌美 还有就是，刚到手就发现没钱了，买谷太多了，只能无奈出掉回血 哦，对了，只到手试穿过一次，还是隔着衬裙  ,144   ,link: ,https://www.goofish.com/item?id=908070420069&categoryId=201509401
【出】国风少女星黛 s码 全新带吊牌 标价不包邮 保正 只有裙子没有两边蝴蝶结 版型超好的裙子  ,160   ,link: ,https://www.goofish.com/item?id=907860537174&categoryId=126860305
