【现货出】告白气球家原创在逃甜心Lolita裙三丽鸥粉白 L 码 全新带吊牌。 小物都在的。 裙子有点重包邮 爽快来送小礼物 下单不退换 想好再拍。  ,148   ,link: ,https://www.goofish.com/item?id=907055831666&categoryId=201509401
原价出昭和doll定金 bnt➕腰链➕裙子白粉色s加长第四批的，这个月26就可以补尾款不需要你提确。尾款转账。那边发货这里定金发货。不喜欢了卖卖掉尾款：245  ,210   ,link: ,https://www.goofish.com/item?id=909550473503&categoryId=126860305
标价包邮出小欣原创设计家蔷薇执事Lolita大全套m码 正版 保正 包括：裙子本体+边夹一大包全新没拆开过+项链+两个姬袖 有定金卡和鉴别记录 飞机盒也有 但底部破了 裙子和项链姬袖室内短穿一 肉眼无暇 不换不换不换任何东西 不包手续费请转账不走手续费就直接转账走物流信息 已自刀 不接受砍价 ...  ,264   ,link: ,https://www.goofish.com/item?id=909754596312&categoryId=201509401
出 m码仲夏物语野草莓2.0系列洛丽塔裙 图片款，线下499购入，穿二洗二，拍下发状态视频。  ,249   ,link: ,https://www.goofish.com/item?id=904755753921&categoryId=126860305
【时织魔女Lolita】豹喵喵一团 单jsk s码 穿一洗一 状态非常好 戳我看实物图  ,188   ,link: ,https://www.goofish.com/item?id=909456465962&categoryId=201509401
【现货】原创lolita契约十字jsk哥特狗短甜美连衣单裙辣 妹裙#带披肩一起  ,220   ,link: ,https://www.goofish.com/item?id=909030815311&categoryId=126860305
水果日报小飞袖Lolita夏日套头快乐裙田园风昭和轻lo 绿色长款m码，穿一洗一，状态很新，上上个月购入  ,180   ,link: ,https://www.goofish.com/item?id=909696097546&categoryId=126860305
zz包邮 出洋娃娃与小熊跳舞若草色L码（大码） 有吊s 印象中没什么瑕疵 状态还OK有发现瑕疵的话会说明 送占星猫腰带（找得到的话） 裙子在家 需要家人发货 2～3天左右 手续费转账！！ 不会再降 不换 有爱可问有爱可问！！！宝宝们有喜欢可以问我TVT  ,165   ,link: ,https://www.goofish.com/item?id=907632075585&categoryId=126860305
出少女花园大全套有裙子本体拖尾边夹蝴蝶结 感兴趣的话点“我想要”和我私聊吧～  ,130   ,link: ,https://www.goofish.com/item?id=909417565982&categoryId=126860305
银之庭*茶屋古董*原创蕾丝拼接Lolita裙 衬衣 生成色M码有吊尸 穿一很新拍下解锁实物 不包不刀  ,180   ,link: ,https://www.goofish.com/item?id=909182522526&categoryId=126860305
【4团余单】接星星定金出，奇异猫原创暗纹lolita天使印花 Cla裙，油画感十足！若草色S码，裙摆带花边，超美！适合各种场合，喜欢的快来看看吧！ 试过二次，没有穿出门过，有原盒  ,160   ,link: ,https://www.goofish.com/item?id=909025290813&categoryId=126860305
Windyan 温迪安Lolita 中华风小狐狸fullse t jsk罩裙+红色衬裙+衬衫+斗篷 一对手袖+3个蝴蝶结边夹+狐狸边夹 一套s码 衬裙里面带鱼骨 古早萌款xd价出 爽快姐妹包邮～  ,188   ,link: ,https://www.goofish.com/item?id=908641759757&categoryId=126860305
瑞本兔蓝色op xl码 单裙子 状态：九新 领子好像有点不明显的发黄 不太明显 算是正常的穿着痕迹默认可能会有没发现的小瑕疵不刀不换售出不退可接受短分期  ,200   ,link: ,https://www.goofish.com/item?id=909050334813&categoryId=126860305
梦孚子【审判2023】哥特风修女lolita长裙 s码长款，短穿一，上身四个小时不到 包含衬衫+腰封长裙+口水领，有吊尸，现货价买的，爽快送一个黑色蝴蝶结夹 不包邮，拍下360度发细节图  ,210   ,link: ,https://www.goofish.com/item?id=909845344194&categoryId=126860305
【现货全新】小芙蝶 单裙子2002裙子➕拖尾➕飞机盒➕项链2503全套加裙撑270高级款➕50裙子自带蓬松哦看清楚！！！（厂原发厂家直销）需要直接下，秒发吊牌内标都有标价可直拍，可看实物图，有什么问题都可以问公主要什么尺码，可以点击“我想要”吩咐小客服下单哦～希望公主们都能买到喜欢的漂亮裙裙～  ,160   ,link: ,https://www.goofish.com/item?id=906697792588&categoryId=126860305
【出】七符音Lolita原创设计家 (现货)【七符音】雏菊之夏原创夏日小清新刺绣蝴蝶结Lolita s码 op裙➕罩纱➕腰间蝴蝶结➕边夹 很新 仅试穿拍照 裙子有点重量爽快包～可定金  ,150   ,link: ,https://www.goofish.com/item?id=673503280261&categoryId=126860305
飞行日记公主裙花嫁日常款长裙生日裙原创Lolita 花嫁款s码，生成色，送拖尾，送配饰，全新带吊牌 为了18岁过生日买了两件都留下了了 这件买来只试穿过 后面两张是我的上身图 寄出后不退不换 不接受未成年理由退货  ,160   ,link: ,https://www.goofish.com/item?id=908690015190&categoryId=126860305
Lilian朱诺之鸟L码高腰op 莉莉安原创设计的复古连衣裙，L码，高腰op款式。 裙长嫌弃太长改短了一点，之前的裙长实在太显胖了，改短了优雅中又可爱一点，虽然改过但是基本肉眼无痕 注意⚠️高腰op短款！裙长改短了15cm，改多出来的布料做了大蝴蝶结发饰，一个本布发箍，配...  ,150   ,link: ,https://www.goofish.com/item?id=905403419973&categoryId=126860305
SC新款十字架蝴蝶结双层蕾丝袖地雷系量产型裙衣套装yd 烤棉 花热巧克力家的无标真原 黑白蕾丝袖 穿一状态好 蝴蝶结板正 几乎全新  ,265   ,link: ,https://www.goofish.com/item?id=909068449910&categoryId=126860305
【预出】现货失眠糖果原创设计千层挞挞lolita圣诞薄荷巧克 力 （可以出miku私设 因为我太懒了闲置了裙子+围裙+爱心装饰齐全S码 仅穿一 未贴身p2本人上身图 状态很好 不带撑也很萌的狗短包sxf 裙子比较重不包邮图有点太糊了 传了实拍图  ,156   ,link: ,https://www.goofish.com/item?id=900949744741&categoryId=201509401
恋与心悸韩菇凉原创L码JSK吊带连衣裙，只穿过一次哦，几乎全 新。正的哇，dy官方旗舰店买的哦，裙子是四季都能穿的款式，包邮哦，不退不换哈，宝宝们看上的赶紧私聊我吧～[托腮][托腮]  ,150   ,link: ,https://www.goofish.com/item?id=907470177699&categoryId=201509401
【Infanta.婴梵塔】LOLITA*少女的房间 颜色分类:灰紫色JSK 单裙 原价400➕ 大刀出 s码 无配饰 除一处氧化生锈外基本无暇 （ 穿上看不见 会被遮挡）已经洗过 适合比较瘦的宝宝 拍下后指哪拍哪现货秒发  ,160   ,link: ,https://www.goofish.com/item?id=909299842138&categoryId=126860305
定金 已满2k｜NyaNya鸢尾瓷器图鉴Lolita原创优雅 印花暗纹连衣裙绿色sk 2XL 茶壶胸针 尾款录屏换你地址淘宝直接分享给你  ,178   ,link: ,https://www.goofish.com/item?id=908999147933&categoryId=201509401
退坑出告白气球lolita爱丽丝姐姐加小码op➕罩裙 仅试穿，有吊尸爽快塞小礼物~邮费zz  ,180   ,link: ,https://www.goofish.com/item?id=909290498574&categoryId=201509401
【却桃-定金页面】一团/独角兽之翼/中华Lolita/Uni corinWings 颜色分类: 长款FS大全套定金-慢团、尺码: L转定金，原价转，尾款直接填你地址，定金需要提确，跑单定金不退，我这边有实拍的定金函尾款出货的时候再开页面，填你地址，店家直寄  ,220   ,link: ,https://www.goofish.com/item?id=896540338684&categoryId=201509401
【全新正品蔷薇执事】小欣原创蔷薇执事JSK 亚文化甜辣纯欲温 柔芭蕾风生日lolita裙 #洛丽塔 蔷薇单裙子+脖套（送飞机盒） 219.68 蔷薇+脖套＋手袖（送飞机盒） 229.68 蔷薇+脖套＋猫耳朵头饰（送飞机盒）235.68 蔷薇+脖套+手袖＋猫耳朵头饰（送飞机盒）整套248.6...  ,248   ,link: ,https://www.goofish.com/item?id=903513186746&categoryId=201509401
出恋与心悸粉色m（含姬袖） 裙子无暇 配件齐全 仅穿过一次 未清洗 衣服会清洗的香香的发出 想要姬袖➕40（非原配）不包邮哦  ,144   ,link: ,https://www.goofish.com/item?id=906789807078&categoryId=126860305
塔塔塔长耳公馆原创设计 乙女心lolita古早感lo裙do ll感洛丽塔jsk连衣裙吊带裙，全新带吊，M码，小物有发带，小物未拆，仅隔衣试穿一次，完美主义慎拍，默认售出不退不换，骗子勿扰，包邮  ,240   ,link: ,https://www.goofish.com/item?id=909420841327&categoryId=126860305
历次鸟Lolita（按需睡眠op） 睡裙lo裙 因为我试穿了降10元出 我原本想着没那么长，没想到买长了 我1m6到脚跟，小宝宝可以做参考 全新仅试穿，我拿到货到宿舍试穿发现长就挂出来了 爽快可包邮，欢迎小宝宝来问，本人很温柔  ,229   ,link: ,https://www.goofish.com/item?id=907685503347&categoryId=201509401
【宝石之冕】韩菇凉~原创设计Lolita洋装doll感jsk 吊带连衣裙夏季【预出】红色跟黑色单jsk，都是m码可以单出也可以一起，单出195不包邮（邮费多退少补哈），一起285包邮非偏远收到货试穿后出哦，喜欢的宝宝可以排  ,195   ,link: ,https://www.goofish.com/item?id=909012567076&categoryId=201509401
【代友挂】恋与心悸 L码 单裙子 有拖尾  ,160   ,link: ,https://www.goofish.com/item?id=909616549125&categoryId=126860305
withpuji原创设计女仆装，单裙子，有蝴蝶结，无接袖，基 本没发现什么瑕疵，默认微瑕，包邮可直拍  ,136   ,link: ,https://www.goofish.com/item?id=909923916187&categoryId=126860305
超值lolita福袋s码 两条jsk/op①原价900+，鱼 上最低价穿洗过，这条裙子我算的比最低价还低，仅试穿是最早期入坑一个姐姐卖给我的茶会款非常重工烫金都没有掉没有洗过，华丽款，真的很优雅，现在微博还能搜到店家，里面官图都很好看②全新仅试穿风格不合适商家寄来就压箱底，这个也比最低价低很多两条都是肉眼可见的新，没有穿过的全新全新，没有检查到瑕疵，默认有微微瑕接直拍侠，急清衣柜最低价出(*´ｰ`*)优雅，华丽，ph，cla截止。2月12 9:00不包邮和手续费，手续费和邮费不垫付盲盒性质不退不换(= ･王< =)☆wink图片我乱放的标价包同状态市价最低不包喜欢这个福袋里面的东西个人很喜欢，出不掉自留了 ᴛㅅᴛ  ,200   ,link: ,https://www.goofish.com/item?id=909850873335&categoryId=126860305
【Lace Garden】+Miss 瑞拉+lolita接袖 黑白连衣裙OP中古全款现货 s码，状态很好，最近胖了穿不下了，可直拍，直拍包邮，其余收12  ,199   ,link: ,https://www.goofish.com/item?id=909972452783&categoryId=126860305
洛丽猫八千春新中式Lolita 蓝玉生烟 （裙➕坎肩➕拖尾） M码仅试穿 有飞机盒 标价可直拍 包邮  ,220   ,link: ,https://www.goofish.com/item?id=908507363129&categoryId=126860305
原价转定金布偶执事预约lolita可爱裙子虎虎岛原创 上衣➕下裙➕马甲➕意向金领结➕集赞领结五件套 薄巧色m码4月30日补尾款填你地址， 不用提前确认，五月发货，不包平台手续费1.17转账 【195是全款！+1.17平台手续费】可以直接拍  ,195   ,link: ,https://www.goofish.com/item?id=903814489936&categoryId=201509401
送裙撑和后面的大蝴蝶结，抖音直播间买的 感兴趣的话点“我想要”和我私聊吧～  ,200   ,link: ,https://www.goofish.com/item?id=909452784395&categoryId=201509401
【有拖尾初吻缎带】千金风·大小姐浪漫氛围感缎带挂脖显瘦lol ita连衣裙 出黑色，钻石甜心家M码+p2的黑色大蝴蝶结拖尾（全新未使用，和裙子本体无色差） 生日穿了一次几乎全新。 不刀不换不包邮，快递发顺丰,收到货后当天确认收货退10r 小女子近日欲购置新衣，惊觉手头紧张，只得以这【初吻缎...  ,218   ,link: ,https://www.goofish.com/item?id=889502582383&categoryId=126860305
liliko原创设计 审判之名 lolita 军lo 黑色 仅裙子。黑色，L码 仅拍照穿过，成色尚可，私我可拍实物图  ,150   ,link: ,https://www.goofish.com/item?id=909904072882&categoryId=126860305
出芙拉小姐 绝对正版不正我吃了 就穿过一次 爽快送小礼物 可租❗️❗️❗️❗️❗️❗️  ,159   ,link: ,https://www.goofish.com/item?id=909413337023&categoryId=201509401
【急出】芙拉小姐红色棉版分体op全套 p2️⃣实拍上衣+裙子+背后大蝴蝶结+姬袖蝴蝶结掉过一次，我后来自己缝上的 但看不出来不包手续费 棉版的洗完有点皱需要自己熨一下 有飞机盒防尘袋等引流借茶羽中 小小花园知更鸟生巧情诗 泡泡巴士 天使街道，天国少女，bbd，ap机械云，占星猫，安妮的早餐，森女想去海边，古董人偶，梦见鲸鱼岛，三叶亭，小花园，报纸娃娃，笼中梦天使柄爱神乐章阿尔克纳之梦安妮的包裹猫与情书提拉米苏拿破仑加冕海市蜃楼美兰妮里雾诗借楼姜饼屋报纸娃娃bbd古典人偶天使街道油画柄林擒少女人形师泰迪sp俄罗斯套娃午茶熊爱神你别睡没烦恼古董人偶天使街道小熊玩具你别睡爱神乐章天使柄占星猫人偶派对兔耳洛可可人形师bbd复活者小甜茶笼中梦安徒生的低喃丝茉茉小甜猫洛可可舞曲梦见鲸鱼s码  ,200   ,link: ,https://www.goofish.com/item?id=908947234912&categoryId=201509401
出桔梗house【爱神之约】杏蓝粉吊带款，M码，有拖尾。几乎 全新，只穿过一次，项链丢失了。裙子很美，适合夏天出门或拍照，质感很好。有兴趣的小姐姐可以联系我看看细节图哦~支持交易前多看图，非偏远包邮。  ,170   ,link: ,https://www.goofish.com/item?id=908748583292&categoryId=126860305
科幻粉色lo裙 时代的眼泪，古早lolita！阿尔克纳之梦， m码，状态一般，没有腰间蝴蝶结，会送一个蝴蝶结，也是高价收来的！很重工，很有性价比。因为是几年前的裙子，裙子难免会有一些小瑕疵，没有大瑕疵。可以直拍。不会再低了。已打包完  ,200   ,link: ,https://www.goofish.com/item?id=905842662268&categoryId=126860305
【蕾西娅2.0】 m码 蓝色 洗一 裙子状态如图所示 实拍图有色差 没问题可以直接拍 除偏远地区外包邮 发货前会发送裙子细节视频裙子130罩衫70一起捆！！！！！！！！！180包邮找我改价【Tiny Garden 小花园】法式少女风2way 蕾丝领 全开襟 Lolita 短袖 连衣裙 OP  ,130   ,link: ,https://www.goofish.com/item?id=909017341898&categoryId=126860305
【现货现货】小芙蝶洛丽塔裙心动玩偶原创巴黎风蛋糕裙连衣裙Lo lita甜美短款可爱软妹风。 裙子 199.9 ➕29.9送（帽子➕项链）  ,199   ,link: ,https://www.goofish.com/item?id=909656136303&categoryId=126860305
Lolita软妹福袋200元10件！ 送礼物！200元10 件衣服！这个价差不多是论斤处理了！这个福袋里面有，汉服，软妹裙，jk制服，lo裙，连衣裙（原价都是一百多到三百多，三坑的裙子基本上都是保底一种放一件，其他的就是随机开出，不会只开一种)基本上状态都很好，不过小裙子都默认大瑕，无售后，发货之后不退不换会超重很多就不包邮了，运费收30多退少了不用补！ 还送很多很多小物饰品零食化妆品之类的 衣柜真的爆炸了，大多数都是s～m，s比较多，大码的姐妹不用看了这个价的福袋不透，都是一些看腻了的，又懒得一个一个拍照所以大包出了，想要透先发我20，要不然就不要问我能不能透了，只卖这一个，后面还会不会有看情况吧  ,200   ,link: ,https://www.goofish.com/item?id=910223504528&categoryId=126860305
出午茶熊op，粉色，是粉色，L码，裙子没什么瑕疵，穿过一次压 箱底了，图源网络，真的想要的可以问我要状态图  ,150   ,link: ,https://www.goofish.com/item?id=908765803364&categoryId=201509401
【秋日虎虎】晚安了喵Lolita刺绣日常op秋冬厚款长袖 单 裙子标价半包邮 状态挺好的 m码 最晚4月底左右发出发出不介意的拍!  ,180   ,link: ,https://www.goofish.com/item?id=908995119424&categoryId=201509401
春日花语 山茶莓果OP法式CLA洛丽塔PH风Lolita 绿色简单款S码短款+一对边夹 穿过几次，夏日快乐裙，意外的还挺显瘦，我瞅着没啥瑕疵，但每个人要求不一样，默认微瑕。  ,249   ,link: ,https://www.goofish.com/item?id=909522924359&categoryId=126860305
【泡沫之恋op】withpuji原创设计cla优雅大摆纱裙对 袖腰封可拆夏 M码 op+腰封+对袖三件套 打包出不拆卖 试一洗一 没有穿出门过 一直挂衣柜里 非偏远包邮 售出不退不换 喜欢的宝宝请慎重考虑 看裙子细节请dd我吧 本人162不穿撑差不多到脚踝 宝宝们参考一下  ,170   ,link: ,https://www.goofish.com/item?id=887869501730&categoryId=126860305
大刀出洛丽猫家的八千春 新中式的小裙子 穿过一次坎肩拖尾都 在 可以直拍 状态很好 包邮 私信看裙子  ,220   ,link: ,https://www.goofish.com/item?id=908925574545&categoryId=126860305
出爱意将至咩耶原创Lolita三团 若草色m码+罩纱+ 边夹 +自配丝带发夹 罩衫蕾丝自然氧化发黄 不在学校 4月底发  ,240   ,link: ,https://www.goofish.com/item?id=908618655399&categoryId=201509401
出虎斑猫m码银三段lolita，貌似全新（或者试穿1）应该带 吊牌，有手袋不包邮，裙子重，不刀慢出  ,188   ,link: ,https://www.goofish.com/item?id=909076043421&categoryId=126860305
渔老板原创正版祈愿lolita多巴胺连衣裙少女(含礼帽内搭甜 心 适合90-110斤的宝宝 仅穿一次拍照 感兴趣的话点“我想要”和我私聊吧～  ,130   ,link: ,https://www.goofish.com/item?id=908666648076&categoryId=126860305
古早味洋果子店OP/JSK/背带/开衫 暗星之岛lolita 薄荷灰op[闪亮]单裙子全新带吊牌，标价包邮出不刀不议价  ,248   ,link: ,https://www.goofish.com/item?id=909741633560&categoryId=201509401
莓熊物语op 原创可爱小熊印花洛丽塔裙 全新带吊牌S码 当天发出，拍下发顺丰  ,148   ,link: ,https://www.goofish.com/item?id=779992677832&categoryId=201509401
【包邮出】月桂树Lolita家安妮的礼物，状态良好，只穿过一 次，吊牌未摘，因为有点大了穿不了出，拍下送图6熊耳kc以及图5定制款蝴蝶结腰带(非官配且腰带在家只能五月份单另发出)  ,199   ,link: ,https://www.goofish.com/item?id=905235229457&categoryId=201509401
出夜莺少女琉璃月裙子s码op➕发带➕手袖，自己仅试穿，然后放 起来了（工作不好穿洛丽塔，周末也不喜欢出去玩），不过具体价格我也不知道多少。（自己试穿的照片）（因为是晚上所以没把裙子拿出来白天再补裙子照片）不包邮  ,200   ,link: ,https://www.goofish.com/item?id=908747703765&categoryId=126860305
出snow雪野一梦 浅梦芭蕾 蓝色s码 标价包邮可直拍 无吊牌 无瑕疵 可以提供360度无死角拍摄视频穿过一两次 没下水过 寄出后不退不换仅裙子本体 没有小物 拍下后两天内发货  ,198   ,link: ,https://www.goofish.com/item?id=870557756983&categoryId=126860305
出山楂浆果原创 小女仆 优雅Lolita风 黑色m码 短款op+围裙+猫发饰 不在学校，4月底发  ,181   ,link: ,https://www.goofish.com/item?id=908615587425&categoryId=201509401
【实体店现货】【有吊牌】 【全新未拆封】 原创Lolita 小芙蝶24小时左右火速发货[火][火] 现在下单，大全套直接带回家！礼帽、项链全都有，尺码超全，从S到XL任你挑选~ 而且咱们质量超有保障，有任何质量问题，包退包换，放心拍！拍下就送飞机盒，仪式感拉满！喜欢的宝子别犹豫，让你在这个春日魅力无瑕绽放！#Lolita #洛丽塔 #洛丽塔服饰  ,245   ,link: ,https://www.goofish.com/item?id=887591083434&categoryId=201509401
心动玩偶洋装 薄巧甜厨lolita L码 已经集赞围裙+裙子+蛋糕帽 到货不喜叠邮出 可排  ,245   ,link: ,https://www.goofish.com/item?id=908589462169&categoryId=126860305
【爱恋序曲】~白糖少女六周年庆原创设计Lolita洋装jsk 吊带连衣裙 粉色m码➕官配斗篷 仅试穿 吊牌没了 包邮不退换  ,198   ,link: ,https://www.goofish.com/item?id=909091050735&categoryId=201509401
春和雾散lolita 丝缎芭蕾 仅穿一次 M码 低价出 包邮 感兴趣的话点“我想要”和我私聊吧～（不是花匣家不要再问我了）  ,198   ,link: ,https://www.goofish.com/item?id=907970545243&categoryId=201509401
*椿日恋*仲夏夜原创lolita/（官正品） 全新，仅试穿一次+吊牌下单周五发出，快递发出后不退不换，可直拍可特惠寄  ,200   ,link: ,https://www.goofish.com/item?id=843187453792&categoryId=201509401
半透明福袋lolita 一条芙拉小姐jsk只有大蝴蝶结 一条喵喵小姐（具体看主页 都是s或者m 随机送条蓝色系裙子 是冷门lo裙 也很好看  ,180   ,link: ,https://www.goofish.com/item?id=908665227265&categoryId=126860305
小羊的蓝莓挞派对背带和JSK国中友人帐原创Lolita洋装洛 丽塔裙子本体加小旗子加帽子，穿了两次状态还可以，225包首重要衬衫＋20假发可以送，要的话给我说，就戴了一次  ,225   ,link: ,https://www.goofish.com/item?id=909053719668&categoryId=126860305
预出【白糖少女】翻糖蛋糕Lolita-粉色s码 粉色jsk吊带裙+bnt帽子+吊牌运费不包，拍价就是卖价到货考虑不喜出，不可直拍，可排  ,205   ,link: ,https://www.goofish.com/item?id=909000871282&categoryId=201509401
【出】魔法裙子猫lolita宝卡梦，深蓝（深水龟）长袖op小 码。小物有一个蝴蝶结，仅试穿。喜欢的宝宝可私信看状态哦，爽快的送自搭围裙一个！  ,140   ,link: ,https://www.goofish.com/item?id=723011894577&categoryId=126860305
出好梦咩咩 巧克熊lolita 裙子仅穿出拍照过一次！拍下指哪拍哪，有边夹，有腰带。齐全！边夹是自己单独买的 爽快包邮  ,150   ,link: ,https://www.goofish.com/item?id=909347934578&categoryId=201509401
【限定甜心op】withpuji原创设计甜系胸口 M码。穿一 已绝版直拍包手续费 不包邮邮费实收二手物品不退不换  ,150   ,link: ,https://www.goofish.com/item?id=909542421334&categoryId=201509401
芙蝶之心粉色 芙蝶结原创洋装jsk日常轻lolita公主连衣 裙生日礼服 m码 拖尾➕蝴蝶结➕玫瑰花  ,166   ,link: ,https://www.goofish.com/item?id=909470464728&categoryId=126860305
出 全新洋子的工作日黑色短款jsk➕围裙 s码 全新带防盗扣 未试穿未下水标价包手续费包邮  ,210   ,link: ,https://www.goofish.com/item?id=909058254284&categoryId=126860305
小黄油lolita 星绶天使 包邮 大全套M码裙子+绶带+大蝴蝶结+bnt 状态很好 只穿过一次爽快宝宝送小礼物  ,155   ,link: ,https://www.goofish.com/item?id=909756849428&categoryId=126860305
【整理衣柜】平城魔女彩虹诗220裙子含小物 找不到购买记录 正版保证 穿过一次 尺码S 有的配饰都会给（发货前拍） 200 衣服已经很便宜了，原价也都不便宜 所以不会再包邮了，也不要再来问我能不能包邮， 衣服我已经花钱买了，我也不在乎能不能出出去 本身就是为了清仓便宜出  ,200   ,link: ,https://www.goofish.com/item?id=900372578663&categoryId=126860305
【出】Alice girl家格子泰迪熊 单jsk 黑色 m码 太古早了找不到黑色图 图上是蓝色 不刀 不包 可直拍爽快塞小礼物 次日发货  ,170   ,link: ,https://www.goofish.com/item?id=908755627719&categoryId=201509401
出国中友人帐甜心咩咩系列背带 m码 只穿过2次 有围裙包邮  ,136   ,link: ,https://www.goofish.com/item?id=908758043213&categoryId=126860305
你好，还在因为出不掉威廉小姐短袖长款而困扰吗？这样也太逊了！ 急出可以看看我，到站就签收秒确认收货。以噶，如果有兴趣的话。现在就点开我的头像发起私信，帅气而沉稳的留下一句：你好我标价左右包邮出威廉小姐长款短袖m码or L码怎么样?卡酷一得修？来，试试看吧～（顺的文案）威廉小姐复古cla系六片裁lolita琉璃城堡 价格浮动看状态，不收状态不好的[闪亮]我是收收收收收收收收希望能带帽子或者其他搭配一块儿收，纠结症自搭真的很痛苦，小物价格单算～  ,200   ,link: ,https://www.goofish.com/item?id=909048298621&categoryId=126860581
【出】现货「秋款.安缇娅的祷告」 OP套装 哥特修女风lo litaM 裙长100现货全新带吊牌 拍下发360度实物实拍隔天可发  ,200   ,link: ,https://www.goofish.com/item?id=909039179938&categoryId=201509401
标价出韩菇凉家恋与心悸仅穿过一次 粉色s码jsk＋尾翼＋飞机盒  ,175   ,link: ,https://www.goofish.com/item?id=909346062341&categoryId=201509401
梦孚子莉莉丝（特别版）lolita 单裙 2xl码【包邮可直 拍】两个花球都在，原装飞机盒 需五一回家发出 只穿过一次 未穿出  ,210   ,link: ,https://www.goofish.com/item?id=902027091880&categoryId=126860305
宅心喵lolita原创设计现货女儿服小蛋糕裙长袖 m 码数 全新未穿  ,200   ,link: ,https://www.goofish.com/item?id=906000764772&categoryId=126860305
芙蝶之心 芙蝶结原创洋装jsk日常轻lolita公主洋装连衣 裙 挂脖+吊带+蝴蝶结+爱心+玫瑰花+拖尾  ,225   ,link: ,https://www.goofish.com/item?id=908986904234&categoryId=201509401
出 babyblue婴儿蓝草莓匣 *草莓匣* 原创Loli ta 三段式JSK大裙摆连衣裙香槟色110 s码穿一洗一 二手默认微瑕 爽快包邮，偏远需补超出部分  ,180   ,link: ,https://www.goofish.com/item?id=909728365828&categoryId=126860305
