【现货出】告白气球家原创在逃甜心Lolita裙三丽鸥粉白 L 码 全新带吊牌。 小物都在的。 裙子有点重包邮 爽快来送小礼物 下单不退换 想好再拍。  ,148   ,link: ,https://www.goofish.com/item?id=907055831666&categoryId=201509401
两件158.88出 需要的可以联系噢 送裙撑和蝴蝶结！！只穿过一次！！  ,158   ,link: ,https://www.goofish.com/item?id=904324301882&categoryId=126860305
荧惑原创 包臀鱼尾裙 Lolita裙 复古 修身仅有M码 拍照穿过后闲置包邮或者运费自出降价10R不议价 可直拍 或者运费自出联系改价直拍送小礼物~ 联系可看细节图  ,130   ,link: ,https://www.goofish.com/item?id=906325729944&categoryId=201509401
高定如心少女游园会系列 带原装衣架，包含蝴蝶结发饰、背饰、脖饰[托腮] 粉蓝搭配梦幻少女心 裙撑可以选择要或不要（需要另外费用，但不多） 仅穿过一次，毕业前想整理一下出掉 想要的可以沟通 沟通后三天内发出（因为我得想想怎么打包[裂开]） 原盒已丢（因为没想到自己...  ,210   ,link: ,https://www.goofish.com/item?id=899453366569&categoryId=126860305
withpuji原创设计女仆装，单裙子，有蝴蝶结，无接袖，基 本没发现什么瑕疵，默认微瑕，包邮可直拍  ,136   ,link: ,https://www.goofish.com/item?id=909923776862&categoryId=126860305
高定如心 超级大全套，有裙子本体，一字肩，前短后长拖尾，超大后背蝴蝶结，挂脖，原装蝴蝶结发夹，原装肩带。仅试穿，未下水。不刀噢，因为已经五折多啦，而且包括蝴蝶结发夹的全套很少噢，保存的也特别新  ,140   ,link: ,https://www.goofish.com/item?id=910119108162&categoryId=126860305
现货绝版lo大刀出♥玻璃花信 莉莉小姐 [红圆]标价即全套，含∶裙子+边夹+颈饰项圈+原装飞机盒裙子M码，穿一已洗，如果需要可以帮忙机洗一次再寄出[五角星]状态如图，个人没发现什么瑕疵的地方。确定要的话，拍下付款后可以找我拍局部细节图或者视频，指哪拍哪已大刀，不接受到手刀现货，可以直拍，当天发，包邮#Lolita #洛丽塔 #洛丽塔服饰  ,165   ,link: ,https://www.goofish.com/item?id=798117565071&categoryId=126860305
【原价出】少女的回忆录Lolita s码jsk仅试 s码仅试 jsk➕发带 全新 裙子状态好吊牌没拆这家没有飞机盒 所以袋子包装好发走原价转 不包邮不包手续费  ,229   ,link: ,https://www.goofish.com/item?id=909347742214&categoryId=126860305
小海妖 渐变蓝色 L码 状态如图 单裙子jsk➕拖尾➕边夹➕手袖➕项链➕备用珍珠链条➕衣架➕防尘袋商家发过来的都在 发货跟图片里的一样瑕疵在别拖尾的地方有锈渍 能接受的拍  ,235   ,link: ,https://www.goofish.com/item?id=909029751684&categoryId=126860305
标价出lolita春日桃op中华风甜心贩售机温柔汉元素中华风 日常lo裙子 s码穿一洗一包邮s码送图2粉色猫耳发带头饰  ,199   ,link: ,https://www.goofish.com/item?id=909757649294&categoryId=126860305
【出】白雪恋歌 短款+拖尾 Lolita S码 飞机盒 有装饰 有头饰 仅室内试穿 几乎全新 五一假期之间发货  ,220   ,link: ,https://www.goofish.com/item?id=884791188233&categoryId=201509401
cr家瑞本兔jsk 黄色 m码 有胸前蝴蝶结 状态：九新 胸前有别蝴蝶结别针别的洞默认可能会有没发现的小瑕疵包含：裙子➕蝴蝶结别针➕自配内搭不刀不换售出不退可接受短分期  ,240   ,link: ,https://www.goofish.com/item?id=908149921630&categoryId=126860305
锦慕lolita[夜刃]中性风帅气酷感套装上衣武士裤哥特风暗 黑系c服 上衣＋围裙＋裤子＋衣服上配饰＝251元 (现货开售会涨价20元) 可拆卖 原创正品！保真保正！！ S M L码数都有 全新有吊牌防拆扣标 包含衣服上所有配件 厂家渠道直发  ,251   ,link: ,https://www.goofish.com/item?id=896653108485&categoryId=126860305
高定如心［缎带舞曲］ m码标价可直拍有飞机盒➕防尘袋➕衣架➕裙撑40块不包sxf（三句话爽快的话可以半包邮）可以问我看细节图  ,240   ,link: ,https://www.goofish.com/item?id=908203279958&categoryId=201509401
[包邮出大码lolita]alicegirl家玩偶之家托胸长 款jsk，3xl码的，单jsk有飞机盒，前娘没有穿过，我只穿两次，没有官配胸针和徽章，但是有自搭的胸针和一个发夹可以送因为有飞机盒，邮费我包8块，超过费用补差不再接受口头预订  ,199   ,link: ,https://www.goofish.com/item?id=899384511781&categoryId=201509401
AH天使之心绝版lolita 芙洛拉的密语 高腰蛋糕尾JSK 颜色分类:香草白，尺码:M初版，生成色肩带和裙摆。应该是九新，胸口蝴蝶结没有了，不记得有其他瑕疵，有人问再检查  ,158   ,link: ,https://www.goofish.com/item?id=909973736595&categoryId=126860305
旧约op+接袖+披肩Lolita 一套出withpuji家c la系的小裙子 非常优雅的一套，单穿op很日常，腰部放量大 M码，穿一，发货前会洗+熨烫 裙子很重，非偏远爽快原包装包邮出 注：没有配饰/不退不换 诚心收私我发实物图和细节视频#lolita连衣裙 #优雅礼服 #黑色连衣裙  ,199   ,link: ,https://www.goofish.com/item?id=909799356341&categoryId=201509401
樱洛芙lolita小裙 红心之眼op复古拼接款羊腿袖 L码 默认有瑕/微瑕标价包邮可直拍  ,240   ,link: ,https://www.goofish.com/item?id=908970671480&categoryId=201509401
出韩菇凉家恋与心悸lolita 大全套 只穿了两小时拍照 洗过了 要发带的老婆+15r发带是韩菇凉家的 要买的可以私我看细节图 不闲聊 会送小礼物 拒绝到手刀 拍下不退不换 邮费半包  ,220   ,link: ,https://www.goofish.com/item?id=908562951179&categoryId=201509401
【包邮出】梦孚子小奶芙-渐变系列古早风doll洋装lolit a连衣裙 蓝色，S码jsk 实体店买的没有飞机盒全新仅试穿，吊牌，防盗扣都在 实物图为后两张 （售出不退不换） 喜欢的宝宝来找我私聊吧  ,188   ,link: ,https://www.goofish.com/item?id=882667976222&categoryId=126860305
木棉少女爱洛书屋托胸JSK裙 XL码 日系学院风lolita 连衣裙jsk+内搭裙子是浅绿色的 柄图超可爱！XL码 160斤可穿标签剪掉保留，仅试穿有飞机盒，小物齐全，标价非偏远包邮  ,190   ,link: ,https://www.goofish.com/item?id=909843481637&categoryId=201509401
急出蔷薇现货执事JSK亚文化甜辣纯欲温柔芭蕾Lolita连衣 裙，粉杏XL（裙子胸口蝴蝶结被我搞不见了 但是不影响整体美观）+接袖一对+脖饰+一个发箍，太大了我穿不了，无飞机盒无吊牌，京东买的精山介意别来问啦，有没有人可怜我愿意收的，和正的没区别，价格买的和正的一样只是不知道有原创渠道，来人买吧[流泪][流泪][流泪][流泪]  ,150   ,link: ,https://www.goofish.com/item?id=904722100312&categoryId=201509401
Alice girl原创新款 Lolita魔药 万圣节哥特风 显瘦无袖连衣裙定金68，尾款180，还没补尾款，你要的话尾款直接填你地址酒红色Xs第二批定金 有定金卡，你要的话自付邮费我寄出，只是一张卡片而已没有什么用4.30补尾款  ,248   ,link: ,https://www.goofish.com/item?id=885205173324&categoryId=126860305
告白气球家三丽鸥大耳狗Lolita裙女JSK洛丽塔牛仔裙 感兴趣的话点“我想要”和我私聊吧～  ,180   ,link: ,https://www.goofish.com/item?id=909540421487&categoryId=126860305
森林衣橱原创设计，乖乖崽 CLA系优雅日常纯… 【尾款】经典 白色连衣裙，搭配白色蕾丝上衣，甜美风格，适合日常穿着。成色新，无瑕疵，品质保证。喜欢的仙女不要错过哦！ 一套，裙子➕小外套➕kc 清衣柜，指哪里拍哪里  ,250   ,link: ,https://www.goofish.com/item?id=908493163730&categoryId=126860581
出 梦展望黑色蕾丝荷叶边连衣裙 膝上3L 只试穿没出门 配件齐全官网购入 有购买记录不换蕾服 量产  ,240   ,link: ,https://www.goofish.com/item?id=874482219609&categoryId=126860305
芙蝶恋曲 粉绿s码 仅试穿 半包邮 全套的+裙子➕发带➕手袖➕拖尾 送裙撑 有吊牌  ,200   ,link: ,https://www.goofish.com/item?id=909963672395&categoryId=126860305
【退坑不换三坑】单裙子 天使颂歌lolita反光op s码 带吊牌仅试穿 从未穿出门过退坑了一直在衣柜里吃灰有爱 迪士尼玩偶/钥匙扣/各种周边不局限于这些 万物皆可换 都可以来问问！！！出的话标价不包邮～裙子本体太重了  ,160   ,link: ,https://www.goofish.com/item?id=763704039469&categoryId=126860305
【恋与心悸】韩菇凉~原创设计Lolita洋装华丽花嫁jsk吊 带连衣裙女 s码 穿拍照一次 爽快可➕韩姑娘姬袖内搭➕披肩➕裙撑鱼骨的 ➕发带粉色  ,180   ,link: ,https://www.goofish.com/item?id=908964687004&categoryId=201509401
【恋与心悸】韩菇凉~原创设计Lolita洋装华丽花嫁jsk吊 带连衣裙女  ,158   ,link: ,https://www.goofish.com/item?id=909670892700&categoryId=126860305
急出套【恋与心悸】韩菇凉家的粉色L码lo裙 试穿过一次吊牌已 摘 要内搭（白色）或者裙撑私聊我+价 二手物品一经售出不退不换 谨慎下单 周末发货！  ,148   ,link: ,https://www.goofish.com/item?id=910203892250&categoryId=126860305
两件128.88出！！不议价 不包邮 送裙撑和夹子腿套  ,148   ,link: ,https://www.goofish.com/item?id=904327245082&categoryId=126860305
缘结恋曲粉色Lolita连衣裙，l码，穿过1.2次。这款裙子 是经典的洛丽塔风格，带有精美的蕾丝装饰和多层次的裙摆，非常适合各种场合。搭配有蝴蝶结和边夹  ,180   ,link: ,https://www.goofish.com/item?id=878101836302&categoryId=126860305
仲夏物语+贝壳兔系列+lolita小裙子+洛丽塔 贝壳兔jsk m码，有配套发带衬衣3点，衬衣上有黄色痕迹不影响穿着，整套包邮出  ,130   ,link: ,https://www.goofish.com/item?id=910165524149&categoryId=126860305
Thinkfly天启jsk Lolita长款连衣裙 尺码：s码，黑色，长款状态：穿2，已洗无明显瑕疵默认官瑕微瑕包邮非偏远，售出不退换，可直拍  ,280   ,link: ,https://www.goofish.com/item?id=909745853671&categoryId=201509401
线球猫原创lolita漫步云端jsk L码全新仅试 一次吊牌没拆，含围裙手袖，有背后的蝴蝶结，包非偏远可小刀  ,210   ,link: ,https://www.goofish.com/item?id=909885144632&categoryId=201509401
【宝石之冕】韩菇凉~原创设计Lolita洋装doll感jsk 吊带连衣裙夏季改地址5.2发完不用提确有sml3条都是黑金  ,198   ,link: ,https://www.goofish.com/item?id=908714858674&categoryId=201509401
天鹅湖小码洛丽塔裙，不过质量很好，只穿过一次，蓝白色款，蝴蝶 装饰，收腰显瘦，适合春夏穿着成色新，无瑕疵，非质量问题，不退不换，运费自理  ,188   ,link: ,https://www.goofish.com/item?id=908298724726&categoryId=126860305
线球猫原创桃花坞op洛丽塔连衣裙，S码。中华风lolita， 粉色系，超美日常国风lo裙 有官配发带 腰带 穿一拍照然后一直放着状态很好  ,188   ,link: ,https://www.goofish.com/item?id=909935924660&categoryId=126860305
标价包邮出 梅子树 纯恋心语 古早感doll感 Lolita 珍珠吊带裙 jsk姬袖 原价183 l码 全新 只有衬衫#Lolita 内搭  ,165   ,link: ,https://www.goofish.com/item?id=909225729702&categoryId=126860305
心动玩偶家的小芙蝶 L码 全新仅试穿 图片什么样发过去就什么样 单裙子jsk+项链+小礼帽 不包手续费 捆绑致歉 标价要捆绑列表100元以上的  ,330   ,link: ,https://www.goofish.com/item?id=842953419370&categoryId=126860305
BerryParty莓果派对 罩裙 绘本少女lolita 初版 图形图色，仅试穿均码  ,198   ,link: ,https://www.goofish.com/item?id=909726689964&categoryId=126860305
小花园*浪间迷梦*OP，全开襟优雅短袖连衣裙，Lolita风 格。浅藤紫色，M码，全新，仅试穿过，成色几乎全新，吊牌已剪。不退不换，包邮非偏远。喜欢的宝宝可以直接拍下，  ,130   ,link: ,https://www.goofish.com/item?id=909724181015&categoryId=126860305
星芙颂原创lolita 华丽款正腰花嫁雪歌如倾 是收回来的，不过一次没有穿过  ,189   ,link: ,https://www.goofish.com/item?id=909437097101&categoryId=201509401
虎斑猫蓝三段 m码 有手袋 别的都没有，别的都没有 单裙子和手袋 无瑕疵无购买记录 包正，看内标 不要问一些有的没的，诚心想要再来问实物图 没瑕疵 洗干净了没穿过  ,160   ,link: ,https://www.goofish.com/item?id=909092018394&categoryId=126860305
出高定如心次抛裙 s码，穿着去了一次迪士尼很配！ 包括绶带，肩带，大蝴蝶结  ,150   ,link: ,https://www.goofish.com/item?id=908477267262&categoryId=201509401
出/忧郁的水母M码 哥特风连衣裙 长袖 全新仅试穿，无污渍无破损，吊牌还在送一个可以一起搭配的发箍（价值十几块的！不是烂货！）包非偏远每天中午可以寄出不刀了 可以蹲降价  ,220   ,link: ,https://www.goofish.com/item?id=908959679145&categoryId=126860305
韩菇凉恋与心悸s码全新仅试穿有吊牌 标价裙子加内搭加小物可直拍包邮不包手续费  ,178   ,link: ,https://www.goofish.com/item?id=908988375383&categoryId=126860305
罗塞蒂的玫瑰JSK 印花小高腰cla优雅lolita连衣裙 借图出如图一套的古早lo 单jsk S码(无背后抽带)+内搭均码只出不换，二手物品默认微瑕售出不退不换#Lolita  ,188   ,link: ,https://www.goofish.com/item?id=897067638441&categoryId=126860305
出/只换lo 栀子原创 浮花游记jsk日常优雅温柔Lolita蓝色单jsk有胸花。穿一洗一上身图私。三句内包邮  ,150   ,link: ,https://www.goofish.com/item?id=909993744417&categoryId=201509401
ag葡萄园 m码 alice girl 葡萄庄园 全新仅试3分钟，吊牌备用扣都没拆没剪 op➕假领➕围裙➕领口蝴蝶结 打包产物，不是很适合我，便宜出 包邮包sxf 身陷参考： 胸穿内衣87，腰72 我穿腰略大  ,272   ,link: ,https://www.goofish.com/item?id=904285906235&categoryId=126860305
爱神之约吊带款洛丽塔裙，急出！配饰和拖尾都在，几乎全新，就穿 着拍照啦。S码，成色几乎全新。现货，喜欢的姐妹赶紧下手哦～不退不换，售出前会仔细检查。感兴趣的快来私聊吧！拍前可录视频。成色:几乎全新｜尺码:S｜出售状态:现货  ,200   ,link: ,https://www.goofish.com/item?id=910182036983&categoryId=126860305
白糖少女小祈星 M码 大全套 去年买了一直没穿过，拆出来过，有飞机盒，但飞机盒有点破损！！裙子很可爱，但是现在迷上别的风格了，爽快可包邮，概出不退噢！私我可看状态图  ,168   ,link: ,https://www.goofish.com/item?id=909962988038&categoryId=126860305
芙蝶之心 芙蝶结原创洋装jsk日常轻lolita公主连衣裙赠 裙撑包邮  ,210   ,link: ,https://www.goofish.com/item?id=906569956074&categoryId=126860305
【出/换】puff泡芙原创设计卡米丽娅lolita裙子 lo 裙白色m码 仅穿一次几乎全新 jsk送小礼帽头饰 不包sxf 科幻  ,188   ,link: ,https://www.goofish.com/item?id=909712812815&categoryId=201509401
事儿妈别烦我了求你了。单裙子没有小物，没有吊牌。原飞机盒不在 ，可用别的飞机盒装。昭和doll第一批深粉色常规款lolita洋装，L码，因为有换码，穿一，裙摆有一处微瑕（吃饭滴了一滴油，不明显，我现在找不到位置在哪，因为真的不明显，介意可自己干洗），因为找的代拍有30r代拍费，所以328原价自刀30r...  ,298   ,link: ,https://www.goofish.com/item?id=908862161585&categoryId=126860305
忘记这个群子叫什么了很久以前买的啦 当时是398买的 现在2 00出 但是要月底才能发货 还可以继续刀 急出 非偏远地区包邮#聊得来可小刀 #Lolita  ,200   ,link: ,https://www.goofish.com/item?id=908777039776&categoryId=201509401
出小黄油家喵喵物语 压箱底?（）产物，，仅试穿，无吊牌飞机盒标价含裙撑，不要减15半包非偏可直拍，周日发货想要更多细节的宝宝可以问我  ,155   ,link: ,https://www.goofish.com/item?id=909546885013&categoryId=126860305
#裙子 霜糖甜心L码姐姐 正腰款 jsk 猫芮可 室内穿过一次拍照下了一次水 有小物 到手如图 拒绝到手刀，可拍视频 裙子内部有商家标签 爽快的宝宝送小礼物 只出不换  ,179   ,link: ,https://www.goofish.com/item?id=907049441388&categoryId=201509401
【全新现货】黑色条纹千层Lolita心动玩偶纯色千金风lol ita裙可爱蛋糕风洋装全新包邮#Lolita 【实体店全新现货】#lolita裙 黑 / 粉OP➕边夹 269 黑 / 粉OP➕边夹➕接袖 299 黑 / 粉OP➕边夹➕蛋糕帽 299 黑 / 粉OP➕边夹➕蛋糕帽 ➕接袖 ...  ,259   ,link: ,https://www.goofish.com/item?id=904007574922&categoryId=201509401
兔莓礼盒jsk 北极星国牌Lolita L码大全套 正品现货兔莓礼盒—北极星国牌Lolita原创洛丽塔JSK大全套周年款北极星polaris lolita有官配内搭 兔耳朵发夹 蝴蝶结kc 手袖前娘穿一我仅试穿实拍如图 状态如图中所见没有吊尸和飞机盒（前娘没有给我）不退不换❗️❗️默认有瑕 接受的再拍裙子和内搭状态挺好的，兔耳朵蝴蝶结边边不知道是什么（画出来了），kc有点黄（背后那边画出来），手袖上那个不知道是什么这些都是我收到手就有的瑕 具体不清楚爽快的宝宝塞小礼物  ,180   ,link: ,https://www.goofish.com/item?id=910161552643&categoryId=126860305
【出】白糖少女家蔷薇物语蓝色S 蓝色S，有裙撑拖尾，手袖，还有自配KC，状态还是蛮新的，穿过一次去海边，可小刀  ,150   ,link: ,https://www.goofish.com/item?id=909323321476&categoryId=126860305
【全新现货】破碎熊日系甜美地雷系蝴蝶结肩部蕾丝收腰长袖连衣裙 百搭ins短裤子套装女全新现货包邮#Lolita #lolita裙 【全套出售】黑色连衣裙+花边短裤 【尺码】S M L XL （点击购买查看详情） #春季出游穿搭 [五角星]肩膀是黑色蕾丝非常独特，日系地雷水手蝴蝶结连衣裙非常可...  ,149   ,link: ,https://www.goofish.com/item?id=904127781205&categoryId=126860305
少女椰子暮色歌集 春夏套装黑色蕾丝吊带+灰色针织开衫+短款半裙穿过一次 开衫吊带L 裙子M正版有购买记录标价出  ,310   ,link: ,https://www.goofish.com/item?id=908989475327&categoryId=126860305
「包邮」仲夏物语格子狂想曲海军op NDC玻璃纸之夜 仲夏物语lolita 格子狂热 圣诞新年苏格兰红格lolita 格子狂想曲海军领op，s 九新，衣服配件齐，默认微瑕 直拍包邮非偏远 闲鱼币只是曝光请勿抵用！ 洛丽塔 连衣裙 玻璃纸之夜 格子狂想曲 海军op  ,199   ,link: ,https://www.goofish.com/item?id=907060554174&categoryId=126860305
【两件套 】仲夏物语草莓天使罩裙jsk华丽款jsk内搭柠檬针 织开衫Lolita裙买裙子送内搭定金，定金可以不提确，尾款代付，这个月月底补尾款  ,137   ,link: ,https://www.goofish.com/item?id=909998556908&categoryId=126860305
意笑蔷薇现货执事JSK亚文化甜辣纯欲温柔芭蕾Lolita连衣 裙 M码 全套【粉色裙子➕脖饰➕手袖➕裙撑】正品❗️正品❗️正品❗️冲着不用等工期买的，收到手质量还不错，但有新爱了这套就不感冒了。 全新低价出❗️ 不讲价❗️ 那些想占小便宜的请左转 爽快包邮，发货前可指哪拍哪，事妈勿扰 闲置物品售出不退...  ,225   ,link: ,https://www.goofish.com/item?id=902303625644&categoryId=126860305
韩姑凉宝石之冕lolita裙子 全新未穿 标签在 红色S码 标价包邮 现货飞机盒在 未下水 可私我看状态拍下立马发货  ,225   ,link: ,https://www.goofish.com/item?id=910275188714&categoryId=126860305
原价260 只穿过一次逗酱原创Lolita皇冠加冕成人礼花嫁 婚纱绣花蕾丝华丽长纱裙连衣裙 有裙撑和大蝴蝶结  ,180   ,link: ,https://www.goofish.com/item?id=909870940872&categoryId=126860305
白糖少女蔷薇物语l码大全套 有手袖拖尾jsk和kc只在室内试穿过一次，没有穿出去过。爽快送小礼物包邮包手续费  ,158   ,link: ,https://www.goofish.com/item?id=909728913228&categoryId=201509401
里雾诗粉色蛋糕公主裙S码，几乎全新！ 对象给买的，不太喜欢出门穿这个。春夏法式重工蓬蓬连衣裙，适合小个子穿。没穿多少 可以私聊看实拍不是正的啊 平替的啊 我不太懂 直接出了  ,160   ,link: ,https://www.goofish.com/item?id=909755229796&categoryId=126860305
恋恋笔记本/锦织园家的 M码（裙子没有穿过，洗过一次） 吊牌被我摘了不见了哦 裙子的配饰都在图里，没有装上去 实物要粉一些，光线拍出来比较冷  ,229   ,link: ,https://www.goofish.com/item?id=905345062763&categoryId=126860305
仲夏物语 钥匙爱丽丝 Run Alice s码lolita 标价衬衫➕裙子 无小物 瑕疵如图（裙摆有黄渍，内衬也有黄渍，胸前一点蕾丝发黄，裙摆处有一点笔渍，左边袖子有污渍，领口一点污渍）已经机洗过一次了可以直接穿 介意的可以拿爆炸盐泡一下 两件包邮 拍下不退不换详细页面说过的不会再回答第二次  ,199   ,link: ,https://www.goofish.com/item?id=909348066227&categoryId=126860305
现货包邮 绝版lo♥给少女与梦 小甜心之作 标价是一套（op+发带）裙子酒红色xl码，全新没穿过，有吊牌状态如图，个人没发现什么瑕疵的地方。确定要的话，拍下付款后可以找我拍局部细节图或者视频，指哪拍哪已大刀，不接受到手刀现货，可以直拍，当天发#Lolita #洛丽塔 #洛丽塔服饰  ,165   ,link: ,https://www.goofish.com/item?id=798201487033&categoryId=126860305
Angels heart银河系列lolita长袖OP裙，退坑 出了如图情况只有kc 所得即所得要搬家了出点东西质量是挺好的，以前的款来说，这个质量算是好的，蕾丝很漂亮东西也很新，我一直放的挺好的，但是微瑕应该不可避免所以先默认一下便宜出了  ,200   ,link: ,https://www.goofish.com/item?id=908958655200&categoryId=126860305
+CoralApril+++星河十字lolita+蕾丝蝴蝶结 +绑带连衣裙op 飞机盒好像在 有紫色两个边夹 m码可提供购买记录 可搭配渔渔家的罩帐 可送  ,143   ,link: ,https://www.goofish.com/item?id=903627101429&categoryId=126860305
出 lo裙 灰屿 黑鹂 短款op L码 cla系 买回仅试穿一次，吊牌已拆但是还在，适合春秋季，有内衬 本人身高170，裙长到小腿，其他尺寸参考尺码表 用料很厚实重工的裙子 邮费包首重，续重直转  ,151   ,link: ,https://www.goofish.com/item?id=908005097090&categoryId=201509401
熊啃猪蹄落暮蔷薇芭蕾原创Lolita m码洗一穿一 酒红色裙子本体配件齐全实物颜色更深一点酒红色送自配大玫瑰头饰 运费转账 当天收货返一半运费当天秒发  ,220   ,link: ,https://www.goofish.com/item?id=907851494388&categoryId=126860305
【花颂诗】~白糖少女原创设计Lolita洋装doll感甜美j sk吊带连衣裙 全新未拆封 全新！全新！ L码 可私信看状态 爽快宝宝可包邮送小礼物  ,205   ,link: ,https://www.goofish.com/item?id=903267562297&categoryId=201509401
巴朵妮兰蒂蔷薇洛丽塔S码九成新199 感兴趣的话点“我想要”和我私聊吧～  ,199   ,link: ,https://www.goofish.com/item?id=909757089444&categoryId=201509401
送自配小物 花与爱丽丝*原创lolita爱丽丝JSK连衣裙， L码。 JSK吊带裙，颜色baby蓝，爱丽丝主题 拍照片穿过一次，状态好 个人闲置，清衣柜低价出 下单默认不退不换，介意勿拍。 有兴趣的宝宝可以私信我看实拍哦！ 送一个发箍，一件泡泡袖衬衫  ,149   ,link: ,https://www.goofish.com/item?id=908423599048&categoryId=201509401
兔兔陷阱甜美软萌可爱甜妹doll感日常春秋轻lolita连衣 裙 飞袖版s码 含手袖 腿套 围裙送一个头饰【❗】微瑕 有瑕疵 衣服两旁的扣子很松 断了 可以自补 围裙有别针 可以直接扣上去不影响腿套容易脏 已机洗 有点污渍所以大砍 介意勿扰  ,200   ,link: ,https://www.goofish.com/item?id=909070406303&categoryId=201509401
pink木棉少女芭蕾女孩洛丽塔优雅轻花嫁荷叶边lolita四 段式大拖尾白色 应该是m码 裙子+大拖尾前娘穿一我穿一洗一 洗状态良好包邮出  ,130   ,link: ,https://www.goofish.com/item?id=909822025366&categoryId=126860305
刘佳仪cos服 惊封 自搭的裙子和帽子 少女杀手原创lolita连衣裙黑色L码 含腰带腰链  ,150   ,link: ,https://www.goofish.com/item?id=908552922744&categoryId=126860305
小能熊lolita大小姐s码，裙子+背后大蝴蝶结+小边夹。仅 试穿。未成年勿拍，二手不退不换。  ,200   ,link: ,https://www.goofish.com/item?id=909788708979&categoryId=201509401
milk 大草莓 借图 裙子草莓的部分可能会有一点染色，然后年代比较久远，大概八成新的样子  ,178   ,link: ,https://www.goofish.com/item?id=909075326706&categoryId=126860305
