【现货出】告白气球家原创在逃甜心Lolita裙三丽鸥粉白 L 码 全新带吊牌。 小物都在的。 裙子有点重包邮 爽快来送小礼物 下单不退换 想好再拍。  ,148   ,link: ,https://www.goofish.com/item?id=907055831666&categoryId=201509401
圆点点●原创定制●莎莉花园3.0 lolita春季花墙高腰鱼 骨半裙SK女●M码，灰绿色粉玫瑰sk，穿二洗二，非偏远地区包邮可换可补差，换请带图戳～  ,200   ,link: ,https://www.goofish.com/item?id=908965339787&categoryId=126860305
【小桃气】人间水蜜桃·甜美蕾丝蝴蝶结小千金lo lita连衣裙全新 S码 只拆开看过没有穿过也没有洗过 现在有点缺钱所以想出掉  ,206   ,link: ,https://www.goofish.com/item?id=910173608037&categoryId=126860305
【出】北极星家猫与向日葵蓝色jsk几乎全新，状态很好，仅隔着 内搭穿了一小会  ,140   ,link: ,https://www.goofish.com/item?id=909551917095&categoryId=201509401
【 暧昧温度jsk】WP原创设计千鸟格呢子毛绒拼接lolit a连衣裙冬 L码 一套都有全新带吊牌后期如果拍正片应该会搞个假发博爱党可以来问问，可租可换可售租30/3天，换200，售150包邮（也可单出）  ,150   ,link: ,https://www.goofish.com/item?id=698359894214&categoryId=126860305
［出］四月coLine原创设计 薄巧少女 刀出包邮出 s码穿过一次，有蝴蝶结 帽子 围裙 无kc，有飞机盒，洗好才发，可询  ,230   ,link: ,https://www.goofish.com/item?id=909937064989&categoryId=126860305
黑紫哥特式吊带连衣长裙 仿真丝两件套 裙子上下紫色和黑色部分是两件分开的 含裙撑穿一隔着p2内搭穿的标价只含p1裙子两件套如需p23内搭和帽子+100r实物挺好看的裙摆很大 颜色比图上深都是m码  ,190   ,link: ,https://www.goofish.com/item?id=909216622378&categoryId=126860305
布偶心事本Lolita黑麻麻 s码裙长110 穿一洗一 感兴趣的话点“我想要”和我私聊吧～  ,230   ,link: ,https://www.goofish.com/item?id=909065287978&categoryId=126860305
线球猫浆果丛林L码op洛丽塔裙 裙子很有分量，衣服无痕，穿过一次拍照后一直挂着。配件蝴蝶结齐全，裙子是红色款，适合春游逛街穿，日常搭配也很可爱。有需要的小伙伴赶紧下单，爽快拍下送小礼物～  ,155   ,link: ,https://www.goofish.com/item?id=910267076052&categoryId=126860305
出里雾诗红玫瑰L码，前娘穿一洗二我没穿，因为一起收了里雾诗家 三条，尺码大了，所以只能全部出掉，洗干净了拿到手可以直接穿，新批次裙子和胸花上都有白色蝴蝶结防伪标，裙摆有抽丝，发货前指哪拍哪 不包手续费  ,305   ,link: ,https://www.goofish.com/item?id=909373642880&categoryId=126860305
爱丽丝姐姐 加小码 有罩纱 蝴蝶结 仅试穿 飞机盒不在 感兴趣的话点“我想要”和我私聊吧～  ,200   ,link: ,https://www.goofish.com/item?id=908857014469&categoryId=201509401
Alicegirl-山茶花开时 s码，本体+罩+边夹+胸口的 夹子#lolita连衣裙 #蕾丝打底衫 #姐姐专属浪漫风  ,215   ,link: ,https://www.goofish.com/item?id=909815389106&categoryId=126860305
【AH 天使之心】丝绒蛋糕华丽款。 粉红配色，S码，定金页面原创设计，袖子是高弹绉布料。裙子+bnt，s码。等太久了拔草了原价出不包手续费。手续费已经包含在链接了尾款代付、可以不提确但是不能跑单  ,212   ,link: ,https://www.goofish.com/item?id=909070011162&categoryId=126860305
想收一件粉色冶田团治正版熊古力 标价收 感兴趣的话点“我想要”和我私聊吧～  ,230   ,link: ,https://www.goofish.com/item?id=908766107586&categoryId=201509401
小缎带·常规版op LilithEye原创 Lolita大裙 摆连衣裙M码长款全新不包手续费  ,200   ,link: ,https://www.goofish.com/item?id=908962691295&categoryId=126860305
【和风爱丽丝:小春日和op】withpuji原创设计 lol ita洋装宽松春季 只穿一外出拍照2小时，吊牌，小物齐全，拍完照回来立马就装好了，还有全新衣服的味道，甚至衣带几乎没有褶皱  ,190   ,link: ,https://www.goofish.com/item?id=907021763097&categoryId=201509401
收暮眠小镇lolita裙暮眠诗单op 黑咖或者蓝色 感兴趣的话点“我想要”和我私聊吧～  ,220   ,link: ,https://www.goofish.com/item?id=909966796542&categoryId=126860305
粉jsk加姬袖s码 【椿樱序曲】韩菇凉~原创设计Lolita洋装甜美jsk吊带连衣裙女春季 穿一拍照出，没有买她家飞机盒用其他的给你发，标价不包邮  ,190   ,link: ,https://www.goofish.com/item?id=909278797507&categoryId=201509401
放羊的西西原创樱桃小羊刺绣op 可爱显高显瘦轻lolita连 衣裙。小码的.➕bnt穿了一次拍照已经洗好烫好.喜欢的可以找我拍视频确认！拍下发货不退换.  ,168   ,link: ,https://www.goofish.com/item?id=909347434850&categoryId=126860305
【99新】只穿过一次 渔老板家粉绿连衣裙小芭蕾优雅lolit a，状态很好（送内搭+拖尾大蝴蝶结+小物小蝴蝶结头饰没有夹子）腰间做了鱼骨质量很好爽快的宝宝顺丰包邮  ,160   ,link: ,https://www.goofish.com/item?id=909026839453&categoryId=126860305
代友出洛丽塔公主裙l码仅穿一 感兴趣的话点“我想要”和我私聊吧～  ,170   ,link: ,https://www.goofish.com/item?id=910194960910&categoryId=126860305
暹罗猫原创Lolita洛丽塔甜美印花背带可拆卸sk一套衣服➕ 背带，送同款半裙，算孤品绝版了市面上要找不到了，sk s码，衣服也是s，但是m也能穿，送的裙子是m码，爽快送一对蓝粉熊夹头饰♡爽快包♡可直拍  ,200   ,link: ,https://www.goofish.com/item?id=909959780803&categoryId=126860305
闲置出。【破碎娃娃OP】桃桃苏打原创Lolita 裙子＋发带＋背后大蝴蝶结＋南瓜安全裤二手物品售出不退不换。  ,200   ,link: ,https://www.goofish.com/item?id=909555837439&categoryId=201509401
【花颂诗】～白糖少女原创设计jsk吊带裙+背后蝴蝶结M码黑粉 色衬衫内搭（可凡仙女）送蝴蝶结M码几乎全新，穿一次，衬衫不是同一家，当时赶时间要，但是白糖少女家的黑色布料缺少，所以换了一家已洗不接受退货退款，谨慎拍发带，裙撑是自己买的单品，可来咨询  ,240   ,link: ,https://www.goofish.com/item?id=909962564070&categoryId=201509401
KittyBxllet原创【凛凛楪】量产型暗黑假两件衬衫连衣 裙套装 白 m 改良版 穿一洗一随缘出后面有丝带用来收腰无开箱视频不售后可走zz，包邮  ,130   ,link: ,https://www.goofish.com/item?id=910214952957&categoryId=126860305
[出 恋与心悸]韩菇凉~原创设计Lolita洋装doll感j sk吊带连衣裙春季s码，室内穿过一次。单裙子无尾翼无飞机盒要内搭➕35元，内搭是自搭的。可送头饰，要的话说一下就行包u 拍下的话星期天发货（因为是学生在学校）先问好再拍哦  ,135   ,link: ,https://www.goofish.com/item?id=910259536211&categoryId=126860305
线球猫家的薄荷少女s码 大全套有上衣+裙子+手袖+项链+拖尾+花丸穿一洗一，飞机盒破损，已丢掉了介意勿拍，只出不换  ,215   ,link: ,https://www.goofish.com/item?id=909588193158&categoryId=126860305
原价出第一批s码艾莉尔蓝色jsk+围裙+bnt+蓝色雪纺姬袖 五月尾款  ,195   ,link: ,https://www.goofish.com/item?id=908991591190&categoryId=126860305
预出【十字心结】韩菇凉~原创设计Lolita洋装doll感甜 美jsk吊带连衣裙 jsk➕斗篷 s码 已发货，到货不喜原价出，不包邮送图3发箍  ,249   ,link: ,https://www.goofish.com/item?id=906282471541&categoryId=126860305
【和风爱丽丝:小春日和op】withpuji原创设计，Lol ita洋装裙子本体+腰封+大蝴蝶结 ，M码，几乎全新，试穿过一次，放心购买。有意者请私聊。150包邮  ,150   ,link: ,https://www.goofish.com/item?id=875958500524&categoryId=201509401
灰姑娘预备役OP+古典玩偶+lolita连衣裙 s 码有吊牌全新  ,330   ,link: ,https://www.goofish.com/item?id=909233042722&categoryId=126860305
【正品高定】Poshepose如心小奶熊裙，穿一洗一，可议价 可换。奶绿粉色调，无黄色污渍，无体香体臭，穿时有自带内衬无汗渍身体乳  ,240   ,link: ,https://www.goofish.com/item?id=892622262598&categoryId=126860305
原创正品优雅Lolita裙日常op茶会款cla轻花嫁洛丽塔夏 季连衣裙女（正版裙子已下架）生日穿过一次 送裙撑和项链 包邮喜欢的小宝可以小窗看裙子细节m码 主包身高158 体重100 穿m刚刚好一律售出不退不换  ,180   ,link: ,https://www.goofish.com/item?id=910255384454&categoryId=201509401
出全套绝版花嫁 [AA lolita fashion] 小南烛系，花嫁jskjks＋内搭＋有花发带＋2条项链＋手套＋扇淡粉色默认有瑕疵。状态如下。m的。包邮  ,251   ,link: ,https://www.goofish.com/item?id=651906884288&categoryId=201509401
出泡芙家复刻美乐蒂裙，一团的s码，这两天应该就发货了，尾款已 补可以直接改你地址，录屏改完你地址后需确认收货，信誉可查，不用担心被骗，红薯改地址电话你也会收到短信•ᴥ• 出不掉自留  ,180   ,link: ,https://www.goofish.com/item?id=909747785486&categoryId=126860305
爱神之约Lolita xs 挂脖款有拖尾 两个蝴蝶结发夹视频是实物裙撑+30鞋子也有35码  ,160   ,link: ,https://www.goofish.com/item?id=909763845606&categoryId=126860305
实体店现货全新正品小哎曲原创lolita长蘑菇啦JSK OP 可爱花苞裙双型秋冬白菜萝Lolita 版型：jsk、op 颜色：红白小蘑菇 尺码：S-2XL（具体尺码看最后两张尺码表、不做尺码推荐） 价格：set（裙子本体➕围裙➕蘑菇帽➕手袖➕项链➕边夹）291 单裙子➕围裙198（目前没货了只有set...  ,198   ,link: ,https://www.goofish.com/item?id=883004717893&categoryId=201509401
甜梦恋曲Lolita 背带 甜心教主sweet原创设计 全新，带吊牌，m码，120斤也能穿，胸围没有限制，腰围可以穿到100 带糖果小边夹 爽快下单送小礼物  ,180   ,link: ,https://www.goofish.com/item?id=909505613008&categoryId=201509401
【出】线球猫原创lolita浆果丛林op可爱doll感洛丽塔 日常lo裙有kc  ,229   ,link: ,https://www.goofish.com/item?id=910197596009&categoryId=201509401
猫了个猫原创现货羊羊圆舞曲jsk背带柄图公主裙洋装洛丽塔甜美 感兴趣的话点“我想要”和我私聊吧～送jk送鞋子送lo  ,135   ,link: ,https://www.goofish.com/item?id=858547051505&categoryId=201509401
花神Lolita二团 收到不喜出 有小礼物不包sxf 邮费 走zz  ,199   ,link: ,https://www.goofish.com/item?id=883663954610&categoryId=201509401
11月颂歌op，有bnt，腰带 白色内里有正常氧化发黄不影响外观，可以送去干洗店处理科幻一切都可以来问问  ,188   ,link: ,https://www.goofish.com/item?id=884414460620&categoryId=201509401
➗恋与心悸 仅在室内拍照 无暇 发出去钱给你看细节原价268 .88 m码有内搭  ,220   ,link: ,https://www.goofish.com/item?id=909032791918&categoryId=201509401
夏与星河lolita原创设计 小天鹅 op 连衣裙 S码大全套，所有配饰都有，穿二洗一  ,130   ,link: ,https://www.goofish.com/item?id=859827895772&categoryId=126860305
NSData 洛丽塔风格，九成新，配有裙撑。粉蓝色系，适合夏 季。无盒，轻微穿着痕迹，M码。可小刀，包邮。售出不退不换。感兴趣的话点“我想要”和我私聊吧～  ,166   ,link: ,https://www.goofish.com/item?id=909287242987&categoryId=201509401
“破碎玫瑰”s码一整套【可直拍】 品牌：ALITTLE 乱糟糟尺码：s颜色：棕色一整套包括裙子，外搭和脖子上的装饰，整套都是s码，短穿一已清洗，有购买记录，包邮立发  ,199   ,link: ,https://www.goofish.com/item?id=909965056042&categoryId=126860305
退坑出婴梵塔家娃娃部屋lolita,买来穿过5次左右，一直挂 衣柜了，新旧程度如图，可以私聊拍细节  ,150   ,link: ,https://www.goofish.com/item?id=908458955537&categoryId=201509401
出/换码 线球猫原创lolita小森林op可爱doll洛丽 塔jsk日常连衣裙lo裙，腰带被别针扎过，蝴蝶结扎在领口处了，op+草帽，换同款l码或者xl  ,220   ,link: ,https://www.goofish.com/item?id=909322542382&categoryId=201509401
你别睡尾单 高定如心 L码 缎带舞曲 蕾丝蓬蓬蝴蝶结层叠蛋糕 连衣裙 仅试，然后洗了就一直挂着了，日常没穿lo，导致洗了之后没啥机会穿 你别睡家的瑕，了解后再拍  ,149   ,link: ,https://www.goofish.com/item?id=820817031351&categoryId=201509401
[现货]bodyline天使女仆绀色一套 有s码、m码、l码，不推荐尺码，不包品控拍下默认不退不换只有绀色不代其他颜色，信誉看评价包括：裙子、围裙、裙撑、头饰第二批是现货、拍下早当天发，第三批优惠预约中，可以直接拍  ,328   ,link: ,https://www.goofish.com/item?id=846129783455&categoryId=126860305
芝士猫小姐 s码 只穿过一次拍照 大全套 无原装飞机盒 拍下 即可发货 不包邮  ,240   ,link: ,https://www.goofish.com/item?id=882542543758&categoryId=201509401
【出】草莓天使华丽款jsk 仲夏物语lolita 如图白色一套 尾款代付，标价可直拍 定金跟裙子走实际物流，无需提确  ,181   ,link: ,https://www.goofish.com/item?id=909844440483&categoryId=126860305
定金限定黑巧美式甜心Lolita蜜桃白茶原创设计XS码，全套 包含JSK+蝴蝶结choker+蝴蝶结拖尾+猫耳边夹+黑色缎面手套 有意向金可直拍  ,150   ,link: ,https://www.goofish.com/item?id=910114256578&categoryId=126860305
六团尾款 | 原创Lolita星之月OP/jsk优雅CLA系 丽塔公主裙洛连衣裙包邮只试穿过一次 一直雪藏在衣柜里保存的很好腰带 胸口的蝴蝶结都在 私聊可看实物图m码 身高155-170 体重95-120可穿发货快  ,145   ,link: ,https://www.goofish.com/item?id=747005790079&categoryId=126860581
【出】来信与诗，仅试穿，很早之前买的，减肥了这条l码的有点大 了，有飞机盒，半包邮，可砍价，看清楚下单  ,155   ,link: ,https://www.goofish.com/item?id=805957346592&categoryId=201509401
出喵果森森塔娜庄园lolita，s码，红色复古长裙，超美！裙 子本体自带链子和玫瑰花装饰，闲置太久清理衣柜出，放着也是浪费，便宜出。包正品，放心购买。同城可自取，售出不退不换。  ,230   ,link: ,https://www.goofish.com/item?id=908022613485&categoryId=126860305
暂挂3团条纹千层，l码，粉色op➕接袖➕集赞kc，到手仅试穿 不喜出  ,315   ,link: ,https://www.goofish.com/item?id=909913932465&categoryId=126860305
【恋与心悸】韩菇凉~原创设计Lolita洋装华丽花嫁jsk➕ 粉内搭 喜欢的可以冲免费➕裙撑一个[ok]  ,245   ,link: ,https://www.goofish.com/item?id=909833848855&categoryId=201509401
麻菟菟原创 奶芙甜心短袖op中古doll感lolita连衣裙 甜美洛丽塔可以小刀 我没穿过几次主要是穿着拍照 现在不穿lo 了所以出掉  ,160   ,link: ,https://www.goofish.com/item?id=725238180607&categoryId=126860305
尾款出 【四个柠檬】*小小草莓* 田园风刺绣可爱连衣裙，S码 ，短款，有刺绣。穿过两次，轻微穿着痕迹。感兴趣的话点“我想要”和我私聊吧～爽快包邮  ,130   ,link: ,https://www.goofish.com/item?id=909823429077&categoryId=126860305
甜心缎带 （芭蕾风lolita） m码jsk 仅穿一次有意的宝宝可私聊  ,240   ,link: ,https://www.goofish.com/item?id=909717453985&categoryId=201509401
出裙子 全新 感兴趣的话点“我想要”和我私聊吧～  ,151   ,link: ,https://www.goofish.com/item?id=906637031890&categoryId=126860305
【出】小能熊Lolita洋装 奶味泡芙 黑色 xl码 仅穿一 已经洗香香了 缺钱出 已绝版 裙摆超大 超级可爱 doll满分 邮费zz 借tag 四时花 深海医院 小缎带 bbd 杏树 昆虫记 古董人偶 雾隐花 圆舞曲 里雾诗之春 贝壳 瑞本兔 奶油金 塔莉 夏蔷薇 摇篮曲 cr  ,160   ,link: ,https://www.goofish.com/item?id=900915474816&categoryId=126860305
先挂着，等补尾款不喜值出#Lolita #Lolita风 # 春日断舍离  ,165   ,link: ,https://www.goofish.com/item?id=909203721546&categoryId=201509401
出立刻和我恋爱花苞裙，粉色，全新仅试未下水，标价包邮非偏远， 送小礼物 出出出，会包装好，不太适合我  ,145   ,link: ,https://www.goofish.com/item?id=908470491063&categoryId=126860305
原创Lolita洋装 清新格纹拼接，长裙大摆，M码有绿色蝴蝶结，袖子上有白色细丝带颜色是米黄色和绿色组合仅试穿 适合春秋季穿不刀，售出不退不换感兴趣的朋友可以私聊我~ 已经绝版 感兴趣找我 给你拍细节  ,160   ,link: ,https://www.goofish.com/item?id=909047759443&categoryId=126860305
【忠诚的战车op】withpuji原创设计 军风系Lolit a裙 披肩斗篷秋款S码op+斗篷+领带+官配小物+自搭帽子胸口口袋有一点抽丝，已洗当天发货  ,200   ,link: ,https://www.goofish.com/item?id=910174264739&categoryId=201509401
小欣原创设计甜蜜暴击lolita黑粉色s码 图片为苹果原相机拍摄，状态很好，仅室内穿一次p2为试穿～没有袖子啦ww搬家搬没啦所以便宜出有原盒，如果你买下了以后我在家里找到袖子惹我就免费送给你～～付个邮费就好啦  ,160   ,link: ,https://www.goofish.com/item?id=909046755790&categoryId=201509401
出爱丽丝姐姐裙子+罩纱 蝴蝶结都在 小码 仅穿一已经洗干净了 没有看出来有什么瑕疵默认微瑕 不退不换半包  ,140   ,link: ,https://www.goofish.com/item?id=909744473958&categoryId=126860305
蔷薇执事现货JSK亚文化纯欲温柔芭蕾粉黑色Lolita连衣裙 原版同款 全新现货包邮 #Lolita 【实体店全新现货】[火]有吊牌➕飞机盒 喜欢可直拍～货比较少～ #lolita裙 ❶裙子➕蕾丝项圈 198 ❷裙子➕蕾丝项圈➕猫耳头饰 208 ❸裙子➕蕾丝项圈➕...  ,198   ,link: ,https://www.goofish.com/item?id=904562975430&categoryId=201509401
初恋缎带蓝色Lolita全网最低价 视频实拍 裙子三点➕手袖➕颈饰➕大拖尾 仅穿一，介意可以洗干净再发 私信可看实物图 二手物品售出不退不换厂原介意勿拍 第二天发货  ,350   ,link: ,https://www.goofish.com/item?id=908267482347&categoryId=126860305
（急出包邮）星与小森林家的森林执事，S码短款，有裙子本体、围 裙。领结没有了，可能五一发货，裙子本体在家，有染色围裙，穿一洗一  ,240   ,link: ,https://www.goofish.com/item?id=909847253820&categoryId=126860305
出渔老板原创lolita家的恋爱曲蓝色s码 包含裙子本体＋拖尾＋衬裙（没有头纱）仅试穿几分钟未下水状态很好当天下午六点前拍下当天发只出不换  ,232   ,link: ,https://www.goofish.com/item?id=909324162824&categoryId=126860305
实体店现货 秋日虎虎 晚安了喵原创设计 黑色smXL裙子和小物 预约预约四月中下旬发 kc39腰间蝴蝶结39  ,198   ,link: ,https://www.goofish.com/item?id=874199144840&categoryId=126860305
退坑出蔷薇序曲sk甜心贩售机lolita原创裙哥特风洛丽塔狗 短lo裙圆舞曲 m黑色sk穿过三次已清洗 具体有什么见图 所见即所得 可以找我要细节图 可以直拍 不包邮不包邮！！邮费转账  ,199   ,link: ,https://www.goofish.com/item?id=909349922040&categoryId=201509401
羊羊圆舞曲，只穿过一次 xl码jsk裙子➕两边夹➕徽章➕内搭长袖衬衫➕裙撑  ,200   ,link: ,https://www.goofish.com/item?id=909084886362&categoryId=201509401
【出】桔梗house爱神之约原创lolita公主风特纯欲风挂 脖吊带短裙蓬蓬裙M码，黑粉色，挂脖款有拖尾只生日穿过一次爽快的话会送一条jk和鱼骨裙撑售出不退不换可直拍 不包邮默认到付可小刀  ,219   ,link: ,https://www.goofish.com/item?id=908967791976&categoryId=126860305
红玛丽水母樱姬 蓝白色单裙子和裙子上的蝴蝶结配饰[托腮]下面图片是实物，可以直拍不包邮不包手续费，飞机盒发货送一个自己diy的头纱[牛]#Lolita #洛丽塔  ,230   ,link: ,https://www.goofish.com/item?id=908919467331&categoryId=201509401
在夜莺博物馆买的lolita正腰鱼骨优雅拖尾生成色原创礼服连 衣裙，本来想给前女友的一个惊喜，但是她嫌我穷分手了，衣服不能退货了，挂闲鱼便宜卖了，L码的，加蝴蝶结，手袖一套  ,225   ,link: ,https://www.goofish.com/item?id=861008669364&categoryId=126860305
xd价白菜价lolita芭蕾兔op生成色s码 有轻微穿着痕迹，送花丸  ,149   ,link: ,https://www.goofish.com/item?id=908413667035&categoryId=201509401
古着vintage日系甜美气质少女天鹅芭蕾风挂肩吊带设计拼接 珍珠立体珍珠收腰大蝴蝶结网纱浮雕花纹微闪多层重工刺绣花边洛丽塔洋装可爱蓬蓬大裙摆千金公主奈奈风粉嫩礼服连衣裙#裙子超级美丽迪士尼在逃公主！  ,165   ,link: ,https://www.goofish.com/item?id=908937467858&categoryId=126860581
线球猫原创lolita薄荷少女sk套狗短可爱洛丽塔日常轻lo 裙加花丸  ,220   ,link: ,https://www.goofish.com/item?id=835505938845&categoryId=201509401
原创国牌中华风lolita银月改良旗袍中华娘女仆围裙少女套装 连衣裙可拆卖原创正品！保真保正！！S M L码数都有 全新有吊牌防拆扣标包含衣服上所有配件 厂家渠道直发 连衣裙＋裤子＋围裙＝245元连衣裙＋裤子＝229元  ,229   ,link: ,https://www.goofish.com/item?id=890912569995&categoryId=126860305
【星海烫金】lolita 加发带 忍痛割爱 jsk裙子 还有自己做的蝴蝶结费用不够买贝壳小姐妹看过来 贝壳平替版型很像贝壳 改成贝壳差不多 自带脖绳m码的 SL可以穿的上穿一洗一 烫金全新【有吊尸】可直拍+急出爽快包邮+送免费内搭爽快包邮 直接发 效率办事 【可直拍】【送】还送小礼物借烫金星座 皮皮螺我们走  ,249   ,link: ,https://www.goofish.com/item?id=908751027240&categoryId=201509401
白糖少女家爱恋序曲 s码穿1+原kc+不刀不换目前没发现任何瑕疵（半包邮）  ,180   ,link: ,https://www.goofish.com/item?id=910000548193&categoryId=201509401
春日纪Lolita！！！ 穿一洗一（我保管的很好哦宝宝）可私我看细节！包新的 宝宝们还包邮哦  ,205   ,link: ,https://www.goofish.com/item?id=909530677568&categoryId=201509401
裙子为Stasera今晚营业中熊猫女仆~有吊尸 可以出银魂神乐等 中华娘私设 送裙撑 有防尘袋  ,189   ,link: ,https://www.goofish.com/item?id=908026851111&categoryId=126860305
出m码原盒在家 可直拍现货没穿过全新  ,135   ,link: ,https://www.goofish.com/item?id=909068206536&categoryId=201509401
出芝士咩咩家的咩咩裁缝铺裙子➕旗子，原价243，现200包出 ，全新未试穿  ,200   ,link: ,https://www.goofish.com/item?id=837321661911&categoryId=126860305
rider家泡芙公主Lolita，裙子很新，s码 感兴趣的话点“我想要”和我私聊吧～  ,150   ,link: ,https://www.goofish.com/item?id=908812899940&categoryId=126860305
【玫瑰舞会】HecateLolita原创设计 jsk+背后蝴蝶结+手袖 穿一洗一 后面几张均为实拍图 不包邮 可直拍  ,300   ,link: ,https://www.goofish.com/item?id=908650939825&categoryId=201509401
【大刀出】可可甜心酱Lolita 【梦境芭蕾】 温柔纯欲氛围 cla芭蕾暗纹提花Lolita生成色分体裙s码➕自搭小礼帽➕自搭网纱内搭➕自搭生成色开衫，到手一起4个东西可直拍视频就是实拍，裙子外层的抽绳蕾丝花边腰围部分裂开了客服说外面是可拆卸，本身裙子比较脆弱，拍照我觉得不太影响，所以大刀了，能接受的再拍，无吊牌，穿1洗1，确定要私信可看360度展示视频，指哪拍哪，拍当天发，不包邮，包手续费  ,153   ,link: ,https://www.goofish.com/item?id=895511963084&categoryId=126860305
甜腻牛奶糖lolita 单裙子+发箍+配饰  ,140   ,link: ,https://www.goofish.com/item?id=794548122047&categoryId=126860305
出一条西瓜气泡水家的心动预告姐姐款早期裙裙标价包邮 买了就一直挂衣柜没穿过 寄出之前我会清洗一下 状态很好私我发状态  ,130   ,link: ,https://www.goofish.com/item?id=909034230560&categoryId=126860305
逗酱原创Lolita皇冠加冕成人礼花嫁婚纱绣花蕾丝华丽长纱裙 连衣裙 洗了没穿过  ,198   ,link: ,https://www.goofish.com/item?id=909876904406&categoryId=126860305
